Source,Target,Weight
517,436,1
1341,1823,3
4477,400,1
631,636,1
1113,894,1
4698,832,1
281,322,1
747,764,1
240,590,2
177,1728,1
538,697,1
231,1979,1
708,2159,1
284,86,1
632,1208,1
1297,4118,1
597,138,1
4155,1635,1
3998,4003,1
216,4453,1
1214,3025,1
1849,1935,1
2437,2438,1
3377,3122,1
3656,3663,1
596,802,3
349,361,1
3690,3693,1
4629,4635,1
887,4675,1
26,358,1
3517,3521,2
967,2463,1
396,443,1
3418,381,1
3879,3045,1
222,4558,1
1445,2085,1
512,831,2
3104,3374,2
2245,1201,1
531,1102,3
517,1682,1
923,1581,1
967,4611,1
563,224,4
178,813,2
917,474,1
512,2552,2
1223,823,1
3739,1023,1
981,982,1
922,421,1
3869,3872,1
261,268,1
1931,1634,1
6,271,1
195,852,1
2216,2217,1
2666,2669,1
25,16,1
441,626,2
1230,1243,1
351,364,1
2454,3744,1
1843,4423,1
2622,2203,1
3251,3257,1
468,488,2
1291,123,2
885,1278,3
1537,3727,1
672,454,1
71,991,1
375,19,1
4184,4185,1
202,809,3
1198,17,2
4644,1200,1
353,291,1
875,1470,1
264,265,1
817,2510,1
1384,4481,4
2150,3325,1
4005,1026,1
1033,1218,1
922,451,1
1673,1682,1
2734,1215,1
892,1278,1
144,1111,1
3985,3989,1
1273,2989,1
725,599,1
4021,4039,1
147,187,1
597,224,1
468,3500,1
492,501,1
267,274,1
2661,2669,1
3205,3733,1
287,2022,1
593,456,6
708,568,1
633,477,1
710,717,1
892,1318,1
87,91,1
418,2867,1
510,234,1
1778,2472,1
2441,1816,1
1708,520,1
2320,4041,1
953,954,1
1777,170,1
247,5,2
8,1886,1
468,334,1
1916,1920,1
4628,1454,1
468,512,1
2333,1993,1
397,398,3
398,1088,3
4676,4684,1
4477,4619,1
4676,835,1
1407,1408,1
1454,4496,1
233,2457,1
1230,1231,1
84,3641,1
2484,2496,1
166,951,1
308,512,1
1331,2261,1
842,845,1
3930,3938,1
3638,3374,1
4693,4695,1
800,157,1
3593,3602,1
4065,4068,1
1728,1733,1
4228,2285,1
105,2424,1
941,224,2
1446,1448,1
1715,1717,1
15,2325,1
215,1574,1
1574,3061,1
716,1087,1
769,774,1
4644,3716,1
108,456,12
1133,3518,1
875,227,1
83,267,2
4683,1100,1
513,880,1
522,290,1
468,469,2
3488,3496,1
468,4,2
1506,1082,1
1389,3733,1
244,1099,1
268,3159,1
2911,171,1
1196,454,4
4598,4599,1
643,666,1
1394,1900,1
1862,1038,1
1291,578,2
2312,2318,1
3886,3888,1
64,430,1
1041,1048,1
715,456,3
4,1084,1
105,800,2
375,1079,1
3786,1886,1
377,2246,1
2031,2039,1
915,474,1
3689,3691,1
4053,4055,1
3976,487,1
715,2503,1
212,943,1
3344,546,2
1355,257,2
1016,1020,1
2638,2652,1
110,3829,1
2371,3958,1
967,614,2
3746,448,1
1907,1878,1
3592,4099,1
796,1782,2
514,1087,2
22,323,1
10,13,2
180,1761,1
1907,1033,1
605,820,1
2082,3551,1
879,1800,2
3786,4221,1
2448,2452,1
773,185,1
1274,1275,1
418,2869,1
4603,1202,1
1387,257,2
897,1017,1
2681,4505,1
536,142,1
2425,3727,1
4691,2951,1
2542,2544,1
353,2846,1
1844,1030,1
568,2956,1
269,288,1
773,222,1
1104,1450,1
2777,2779,2
3601,3605,1
542,1101,1
287,1883,1
3196,586,1
366,476,4
1198,358,1
3196,3200,1
2794,2798,1
3344,876,1
3977,3980,1
689,1206,1
2346,2350,1
321,450,2
3977,3978,1
1615,1202,1
887,4369,1
632,1823,1
3078,4438,1
875,836,1
2213,2216,1
1121,696,1
2618,1216,1
514,697,1
437,439,1
985,431,1
187,159,1
202,245,1
1194,3210,1
4566,3406,1
732,197,1
326,1613,1
168,549,1
593,109,5
135,122,3
227,233,2
3145,3154,1
5,1623,2
601,602,1
547,552,1
596,226,1
1019,421,1
9,11,1
3131,3124,1
4508,4699,1
234,1469,1
398,250,2
2782,2784,1
220,549,1
596,601,2
625,257,1
397,2880,1
1116,1120,1
1499,1502,1
2705,3148,1
150,1509,1
174,2481,1
741,766,1
1359,1389,1
418,1158,1
2202,1591,1
893,3791,1
4557,4558,1
4107,4118,1
574,126,1
1813,1815,1
342,77,1
3483,1843,1
1352,3382,1
22,25,1
1123,235,1
324,332,1
3095,3379,2
53,1581,1
1297,5,1
2295,2296,1
1509,2152,1
2181,4468,1
474,2235,1
3882,1604,1
22,883,1
1698,1699,1
430,1226,1
333,558,1
1887,2749,1
98,991,1
67,325,1
568,538,1
4573,1454,1
743,765,1
1070,2462,1
644,642,1
1637,1642,1
73,1718,1
4376,4377,1
2681,4506,1
102,277,1
754,741,1
2574,2576,1
249,63,1
1584,1576,1
476,2429,2
602,561,1
4573,221,1
2775,334,1
189,209,1
185,220,1
144,2176,1
2681,2691,1
228,232,1
398,1070,1
181,204,1
1594,1330,1
1509,137,1
270,1349,1
1392,2251,1
188,222,1
4188,4195,1
451,1996,1
1389,1623,1
195,4639,1
1017,1025,1
262,1868,1
2601,2605,1
255,268,1
311,383,1
485,458,1
754,749,1
2650,3566,1
510,549,1
231,947,1
336,77,1
539,541,1
6,11,1
500,414,1
2217,2240,1
967,227,2
885,962,1
1030,1213,1
2908,3561,1
260,332,1
4350,2234,1
137,140,1
301,256,1
708,73,1
563,591,2
582,588,2
1533,1544,1
461,337,2
2430,1216,1
1883,322,1
3976,211,1
326,447,5
224,236,1
1194,121,1
3344,535,1
619,4618,1
337,342,1
1718,1300,1
440,447,1
960,970,1
4679,586,1
1224,823,2
1394,1633,1
436,1979,1
26,357,1
514,605,2
4032,4037,1
2138,2141,1
212,217,1
548,534,1
809,3540,1
166,1097,1
121,820,1
198,231,1
441,635,1
1117,3741,1
2812,1170,1
261,448,3
1116,1729,1
2696,2701,1
755,194,1
1300,2511,1
1615,1341,1
2779,112,1
1474,1478,1
4351,4295,1
643,277,1
3672,3675,1
1316,1321,1
3820,3830,1
945,121,3
557,240,3
1993,3952,1
4125,1213,1
4497,138,1
100,450,2
2969,894,1
1121,894,2
3742,543,1
511,1293,2
2417,2421,1
1323,1823,1
4654,3679,1
596,3340,1
2898,481,1
3740,3210,1
4467,178,1
878,884,1
166,677,1
13,1024,1
2378,2383,1
207,233,1
317,1219,1
667,669,1
696,517,1
2891,2896,1
2681,3150,1
4582,4583,1
181,185,1
597,874,1
3671,3673,1
247,326,1
962,1100,1
1670,1681,1
981,476,1
334,906,3
568,589,3
3335,3338,1
1081,1292,1
94,1030,1
2377,453,2
13,89,2
361,5,1
611,456,1
2220,1813,1
1479,1499,1
1117,3282,1
282,283,1
3344,2604,1
333,3769,1
755,185,1
2736,2819,1
692,511,3
2643,2653,1
1194,1678,2
430,1033,1
2320,4043,1
1343,522,1
1170,468,1
1104,65,1
1343,3975,1
181,578,2
93,316,1
5,3750,1
1989,6,1
276,405,1
1006,1013,1
265,269,1
521,681,2
4629,135,1
2567,4509,1
13,385,1
968,571,1
1144,1146,1
1024,3953,1
738,744,1
1090,350,1
111,231,1
1468,1472,1
1273,3306,1
2936,1517,1
1601,1982,1
2829,2833,1
413,2180,1
111,117,2
1463,696,3
4626,4463,1
692,696,2
21,2299,1
709,718,2
97,332,1
543,2113,1
727,603,1
1456,930,1
300,422,2
169,1709,1
22,1966,1
476,2901,1
627,254,2
231,579,2
433,541,2
345,273,1
187,836,1
1134,1136,1
1534,1537,2
796,3204,1
1133,3525,1
482,444,1
832,3862,1
380,382,1
493,823,1
1532,1530,1
1784,841,1
334,877,1
3484,454,1
640,670,1
1110,3909,1
325,1849,2
290,450,1
986,1215,3
453,15,4
2454,2455,1
710,3610,1
2442,1023,1
1541,3129,1
29,4360,1
654,650,1
4219,134,1
1102,561,1
1819,1824,1
2644,2645,1
413,829,1
1833,1805,2
544,550,1
1039,2464,1
1752,1754,1
446,672,1
1068,1071,1
453,1863,2
561,2099,1
720,513,1
4611,4617,1
798,3727,1
1800,2621,1
1455,1507,1
568,812,1
1070,2886,1
349,306,1
574,590,2
466,263,1
214,4536,1
762,766,1
795,543,1
142,4635,1
0,376,1
1214,3546,1
1245,1669,1
2321,15,1
206,219,1
31,1859,1
3521,2562,2
918,485,1
910,16,1
1737,511,1
1112,105,1
4300,4303,1
31,38,1
321,322,2
1367,1371,1
1199,2780,1
2949,2951,1
71,2900,1
3671,1229,1
637,663,1
1579,2445,1
4672,4681,1
224,701,1
13,1365,1
62,86,2
175,557,1
196,237,1
1112,1114,2
4273,4276,1
132,143,1
315,317,4
1979,1982,1
277,3094,1
741,762,1
456,974,1
721,809,1
941,780,1
3793,41,1
2296,2415,1
4690,4695,1
1200,2368,1
2599,2600,1
266,365,1
521,878,1
98,1344,1
790,793,3
885,2552,2
3571,3573,1
3885,3886,1
1124,204,1
3617,1841,2
316,274,2
418,433,2
1540,3726,1
396,454,1
1609,1904,1
1456,1101,1
268,3128,1
434,437,1
3926,3129,1
1687,2065,1
3687,3962,1
831,1736,2
1859,1038,1
593,827,1
4115,4120,1
178,218,1
1119,234,1
3427,3432,1
1800,1795,1
557,978,1
1297,2053,1
809,234,1
488,491,1
3912,819,1
80,3944,1
257,3445,1
575,585,2
4698,1300,1
224,560,1
361,372,1
1445,1448,1
1878,2291,1
2226,1005,2
1182,1825,1
146,151,1
112,1731,1
305,384,1
176,223,1
414,432,1
1780,105,1
72,388,1
108,618,1
1602,2449,1
3464,3468,1
265,322,1
568,520,2
4530,385,1
2234,1830,3
266,64,2
310,2354,1
1228,1233,1
546,528,1
2406,1338,1
2367,3372,1
1799,261,2
1800,2241,1
8,270,1
773,774,1
57,271,1
773,400,1
2473,2480,1
436,1076,4
4698,1431,1
547,458,1
265,277,2
991,1006,1
2987,2991,1
15,1878,1
2577,1775,1
111,125,3
158,600,1
3600,3603,3
15,1033,3
175,1453,1
895,287,1
1418,1426,1
228,125,1
1018,1019,1
1573,246,1
349,80,1
400,846,1
1117,1387,1
3248,3254,1
4059,4067,1
2941,2943,1
398,2883,1
61,1861,1
4176,4180,1
1828,1829,1
379,288,1
2064,3929,1
450,89,1
2910,520,1
1337,1023,1
173,3858,1
1639,1200,1
532,584,1
967,957,1
353,5,1
1194,1023,3
1900,1901,1
713,334,1
1791,1793,1
1484,1498,1
421,1843,2
1089,545,1
71,832,1
561,1081,2
3787,122,1
290,3734,1
1920,1926,1
2435,2441,1
3563,1585,1
4298,529,1
1341,2415,1
2233,3729,1
1385,904,3
892,822,1
249,1208,1
4467,4462,1
3942,3943,1
559,586,2
1727,512,2
468,1977,1
1104,956,1
1341,1206,4
2556,615,1
310,1184,2
709,545,2
3340,564,1
424,400,1
967,971,1
1865,1076,1
1092,4616,1
1867,2604,1
308,369,1
1873,1358,1
574,105,2
3775,3780,1
1873,2775,1
1996,1590,1
853,265,1
2328,1883,1
1085,105,1
201,242,1
4064,603,1
4712,4716,1
537,561,1
291,364,1
3090,3383,1
4715,4718,1
2587,2589,1
1011,1012,1
2805,2811,1
794,1712,1
2404,852,1
2773,2775,1
134,108,3
3340,2534,1
688,2511,1
755,2564,1
451,3500,1
212,121,5
558,138,3
774,775,1
1208,431,1
1997,2007,1
697,1081,1
533,4424,1
1341,1883,2
1299,557,1
4219,169,1
4298,514,3
689,1441,1
29,50,1
643,651,1
1867,381,1
1488,1500,1
397,2882,1
344,77,1
778,1081,2
4561,711,1
4698,1273,3
567,588,2
452,326,1
523,880,1
475,447,2
646,1033,1
4127,1608,1
4314,4316,1
1457,1101,1
565,575,2
2191,2192,1
1812,2272,1
2466,2480,1
1818,2257,1
1728,1729,1
189,214,1
4580,1346,1
971,975,1
1,1162,1
114,1450,1
14,250,1
619,159,1
513,1259,1
722,2506,1
94,626,1
1297,2903,1
8,448,1
1476,1493,1
2861,2868,1
4689,4690,1
533,881,1
1017,254,1
183,218,1
1331,2256,1
542,142,2
792,793,1
1950,1952,1
1894,785,2
1335,1033,2
2578,2584,1
3049,3051,1
4573,813,1
484,916,1
3745,261,1
214,894,2
2853,2857,1
4606,4608,1
447,18,3
1537,1690,1
587,588,2
907,2174,1
420,670,1
892,73,1
708,400,2
410,262,1
350,353,1
57,100,2
2877,3995,1
4626,1981,1
546,682,1
2262,2221,1
379,1623,1
2482,2493,1
476,3270,1
1579,1327,1
2716,1056,1
398,424,1
2325,2327,1
468,1869,1
402,1590,1
929,934,1
629,635,1
907,60,1
5,368,1
4541,4546,1
1306,3777,1
1196,1387,1
1305,224,2
211,228,1
253,271,1
2391,325,1
1910,1637,1
4312,4314,1
82,2694,1
190,246,1
513,758,1
228,231,3
609,198,2
247,262,1
531,2933,1
1081,529,1
4132,1226,1
437,625,1
3492,3497,1
168,688,1
1587,1806,1
1,2729,1
4510,4513,1
3976,242,1
2256,1590,1
4558,4665,1
1635,1341,1
57,364,1
3740,1023,1
564,2963,2
892,400,2
190,217,1
967,605,2
1297,488,1
1089,1095,1
544,553,1
590,615,1
326,3244,1
2755,1868,1
793,2180,1
1385,313,1
2160,2175,1
4262,4273,1
1983,1984,1
568,574,3
2257,1824,1
770,774,1
201,211,1
771,747,1
398,2895,1
456,1084,2
57,307,3
553,521,1
1788,2601,1
798,804,1
485,422,1
4575,4681,1
501,504,1
3100,3112,2
790,1117,1
12,3194,1
709,1095,1
185,111,1
1475,1485,1
1916,1926,1
889,3460,1
133,144,1
680,1099,1
692,703,1
2639,1826,1
119,1278,1
2675,819,1
333,335,1
64,1225,1
341,3292,1
175,217,1
688,122,2
505,507,1
2711,4056,1
1302,680,1
16,1353,1
2150,829,2
260,323,1
799,2181,2
1081,1106,1
1198,363,1
1034,277,1
257,369,1
941,150,1
2211,1222,3
269,1164,1
476,417,1
71,933,1
1297,2192,1
1225,1023,1
4258,4278,1
349,362,1
4580,1292,1
4038,4041,1
829,843,1
692,2913,1
71,3460,1
3718,3720,1
1216,398,1
22,521,1
61,94,1
1087,238,1
557,582,3
453,18,5
1112,2032,1
447,983,1
2784,2796,1
2323,2330,1
468,3269,1
1967,3743,1
979,610,1
1935,1883,1
1214,390,3
26,52,1
308,453,1
2114,2498,1
1229,1230,1
62,424,4
203,218,1
4442,4446,1
2506,2508,1
794,3503,1
680,213,2
437,458,2
351,257,1
210,216,1
1081,105,1
2681,142,1
176,953,1
3308,3990,1
418,1682,1
1809,1804,1
985,1336,1
808,109,1
211,233,1
31,404,1
48,50,1
549,517,1
1455,1124,1
316,3571,1
4552,574,1
632,3094,1
397,400,1
257,481,4
991,1012,1
1938,431,1
3699,3717,1
2681,3155,1
3333,3334,1
1344,4604,1
624,430,1
1039,2957,1
533,65,1
145,894,1
2397,2400,1
4710,3531,1
2756,66,1
713,688,2
150,947,1
3776,3780,1
533,167,1
1298,557,1
418,2308,1
2621,2624,1
851,467,1
249,1907,1
4620,1981,1
1971,4122,1
4488,574,2
892,4682,1
2815,2409,1
1300,3926,1
1883,97,1
523,1454,1
1343,1208,1
397,2753,1
226,240,1
379,292,1
4405,62,1
477,655,1
135,1483,1
755,182,1
1081,2015,1
511,208,2
233,791,1
1197,326,1
694,400,2
2820,2831,1
1800,4080,1
2735,1883,2
453,2308,1
1394,96,1
2608,2642,1
1116,3320,1
1874,1883,2
290,1392,1
38,40,1
456,458,1
1206,2748,1
1868,2736,1
3583,3589,1
596,705,1
3946,3949,1
212,219,1
356,368,1
481,636,1
693,334,1
116,454,1
180,202,1
1718,4489,2
4254,4255,1
2220,2996,1
396,1896,1
147,149,1
719,2548,1
3068,1803,1
4,841,1
2045,4232,1
1400,1402,1
3858,3787,1
3976,169,2
377,1809,1
1573,1576,1
109,113,1
769,1214,1
1552,1562,1
3276,3281,1
476,402,1
253,275,1
1052,1061,1
417,2368,1
310,2818,1
2625,4530,1
1670,755,2
3547,3548,1
11,1118,1
1194,1225,2
565,1300,1
2610,2261,1
1883,264,1
3976,978,1
3521,3535,1
2265,2270,1
3,406,1
266,11,1
108,238,1
4482,4483,1
1878,1355,1
36,55,1
23,3966,1
2335,413,1
449,1696,1
542,579,1
755,894,1
441,3995,1
176,242,1
254,295,1
1575,1587,1
326,2843,1
2663,3258,1
1872,3948,1
1971,2755,1
1661,1663,1
105,1454,2
708,532,1
122,2923,1
2552,1084,1
476,631,1
1481,1484,1
1495,1504,1
292,297,1
564,1455,2
167,829,2
1881,294,1
542,3483,1
198,169,1
2267,1825,1
4129,3217,1
1486,1489,1
254,285,1
3082,3087,1
447,3243,1
1297,472,1
102,265,1
4210,2442,1
194,170,1
4113,4120,1
692,800,1
4267,4268,1
4654,432,1
400,2090,1
4126,257,1
2434,1023,2
1463,800,1
8,266,1
105,1669,1
4445,4448,1
80,1643,1
1209,315,1
1343,823,1
1867,1343,1
94,272,1
4530,3067,1
4011,4012,1
57,267,2
2203,2251,1
321,633,1
251,264,1
1306,679,1
354,362,1
771,742,1
875,2552,1
1719,1105,1
2112,2113,1
4654,102,1
1622,2731,1
4700,4711,1
1238,1243,1
1263,1274,1
414,424,1
1798,1791,1
700,400,5
602,832,1
494,499,1
680,792,1
75,759,1
609,545,1
2209,1585,2
248,59,1
2997,3000,1
63,276,1
3456,4015,1
417,4129,1
782,934,1
2,631,1
542,4668,1
31,102,1
175,199,1
4667,186,1
1971,2455,1
596,734,1
773,1125,1
3143,3151,1
3318,1292,1
73,12,1
267,277,1
517,2864,1
550,2069,1
62,267,2
1124,537,1
2441,758,1
1602,2658,1
2989,2992,1
80,3948,1
170,1113,4
958,966,1
915,433,1
360,367,1
300,7,2
66,69,1
511,1086,1
1245,3432,1
2405,3432,1
385,352,1
873,514,1
3117,3927,1
469,473,1
852,983,2
1800,1590,2
1604,865,1
1602,1090,1
471,863,1
139,2150,1
3515,829,2
894,796,2
830,835,1
113,130,1
275,4110,1
790,4534,1
2858,2867,1
1690,3935,1
270,1365,1
3539,3860,1
402,1389,1
169,241,1
3942,3946,1
1579,1583,1
135,1727,1
1300,114,1
400,402,2
103,327,1
227,228,1
3891,3897,1
1386,1030,1
836,111,1
671,10,1
2194,2199,1
4457,238,1
874,1509,2
195,4055,1
842,177,3
3162,3164,1
78,12,1
1466,1471,1
749,752,1
2163,2167,1
4654,65,1
1297,1089,1
897,1854,1
3129,277,1
1574,3561,1
754,768,1
889,71,1
4482,820,1
3879,390,1
1118,288,2
566,588,2
1033,1220,1
2688,3647,1
592,1321,1
1387,1883,3
2572,2581,1
4028,4040,1
110,130,1
139,144,2
244,615,1
787,1860,1
1144,1145,1
126,129,1
2927,2931,1
1164,4137,1
287,1996,1
564,705,2
941,790,4
1202,102,1
3976,196,1
782,246,3
710,2714,1
169,1444,1
4219,809,1
577,589,2
1081,1293,1
4098,4099,1
900,2352,1
862,41,1
2858,2869,1
3592,4097,1
603,893,1
2622,1392,2
3069,122,1
2450,419,1
366,2300,1
534,536,1
2377,219,1
793,2181,1
773,241,1
110,2134,1
3340,2183,1
743,776,1
3542,456,1
170,257,1
472,424,1
1,89,1
2815,1207,1
1488,1501,1
1834,1803,1
778,2463,1
800,785,1
326,365,1
842,136,2
755,809,3
929,906,1
1819,1582,1
794,456,1
640,659,1
2768,2770,1
553,882,1
568,172,5
1086,1359,1
892,962,1
927,782,1
567,591,2
468,630,1
2481,2493,1
1297,3299,1
3624,3625,1
1673,2065,1
144,1780,1
21,393,1
1392,3559,1
157,1080,1
3817,3819,1
1378,1118,1
531,4055,1
102,269,1
1727,2097,1
3117,3382,1
792,1081,1
894,1489,1
1539,1545,1
549,2911,1
1992,3400,1
773,221,1
646,669,1
1824,1826,4
2243,1605,1
708,4654,1
307,1219,1
1875,1199,1
461,419,1
0,1221,1
1335,97,2
522,1082,2
169,221,1
6,2443,1
708,558,1
521,688,1
487,454,3
31,432,1
3080,4372,1
114,956,1
937,696,1
1727,2165,1
150,579,2
1260,1272,1
3106,3926,1
3117,3133,3
1821,1826,1
892,2577,1
1844,1845,1
713,832,1
469,1171,1
2888,2893,1
173,875,2
592,808,1
2640,2642,1
418,2849,1
2818,3236,1
97,320,1
3133,3642,1
360,364,1
4684,4687,1
711,715,1
2638,2234,1
1470,4070,1
2158,2171,1
5,373,1
971,976,1
993,1001,1
723,604,1
2576,2584,1
350,1987,1
531,548,1
2233,2601,2
2365,294,1
568,1139,1
433,437,2
1044,1049,1
1107,885,1
277,3373,1
353,1873,1
3083,73,1
3933,3938,1
1506,144,1
22,27,1
1201,3731,1
1637,1638,1
1136,4335,1
1495,1496,1
671,366,2
986,265,1
466,2736,1
697,701,2
3212,3215,1
421,3733,1
418,57,2
1509,705,1
204,216,2
1754,1758,1
3666,1215,1
3049,3053,1
2261,2605,1
1867,433,1
1215,1635,1
1453,122,1
590,319,1
4518,4489,1
4600,1701,1
307,172,1
400,4479,1
4646,557,1
1081,1108,1
892,1465,1
2164,2168,1
800,1093,1
1040,1041,1
1113,795,2
4530,2630,1
628,863,1
144,4489,3
892,800,2
267,269,1
652,643,1
3083,3084,1
30,52,1
2434,1208,1
263,1899,1
4108,4122,1
13,389,1
420,437,1
1113,1503,1
734,2100,1
3890,3897,1
511,4482,1
847,267,1
458,424,1
773,876,1
3340,4361,1
557,173,8
4516,154,1
514,894,3
175,219,1
4620,4463,1
261,1972,1
3966,2752,1
62,17,1
1895,1862,1
1469,1473,1
328,67,1
1654,1656,1
260,335,1
2827,2830,1
807,1454,1
2999,3011,1
1581,2618,1
967,177,3
113,114,1
967,1127,2
265,91,1
333,1274,1
3858,2546,1
564,170,1
261,2443,1
605,3543,1
1202,404,1
984,233,1
165,514,2
3945,365,1
565,887,1
3202,796,1
108,234,2
1291,1718,1
521,208,1
1291,569,2
1710,145,1
2180,799,1
105,2295,1
189,177,1
413,1450,2
416,15,1
646,1032,1
1874,1341,1
4679,4687,1
1918,1925,1
697,858,1
2622,2261,1
22,3976,2
525,123,1
397,967,1
4021,4030,1
4517,4489,1
773,135,1
3115,3117,1
1207,136,1
431,1442,1
256,1353,1
3016,3021,1
2850,2855,1
782,201,1
1338,1643,1
594,125,1
1823,2826,1
4140,4151,1
4395,3106,1
3864,1826,1
2201,4711,1
841,842,1
1113,1095,1
823,1030,1
2812,626,1
380,315,1
564,3546,1
547,400,2
1262,1268,1
175,1181,1
3621,3627,1
4565,1026,2
794,602,1
2755,896,1
1323,2217,1
261,1883,1
511,3800,1
2170,2175,1
1795,2275,1
728,288,1
2447,4561,1
708,1227,1
3788,173,1
528,785,1
841,142,1
3868,3878,1
2526,2532,1
4620,4658,1
488,435,2
1783,234,1
2447,155,1
778,710,2
596,738,1
3014,3024,1
4143,4152,1
290,91,1
4107,4116,1
468,487,1
663,668,1
1026,4009,1
1099,1512,1
2458,2461,1
247,2371,1
922,1795,2
970,178,1
204,564,1
254,622,4
773,203,1
143,4619,1
1574,558,1
4471,842,3
1863,2410,1
145,1718,1
3828,3830,1
251,8,2
2060,1450,1
189,136,1
902,319,1
1475,1483,1
1613,1202,2
3130,3135,1
1384,179,1
257,632,1
377,2453,1
842,209,1
637,3095,1
2837,2841,1
144,832,4
517,2869,1
3214,3215,1
1441,536,1
1530,1540,1
365,1030,2
1694,1697,1
422,442,1
3739,378,1
604,823,1
3805,767,1
318,348,1
4664,4477,1
475,1343,1
99,18,1
3976,216,1
4475,155,1
2376,2378,1
620,574,1
1198,1926,1
547,73,1
92,94,1
258,259,1
2211,984,1
596,598,1
672,173,1
112,1450,1
2877,2239,1
97,16,3
4264,4273,1
444,635,1
1993,1076,2
3976,334,3
1824,4072,1
757,3344,1
532,1099,1
4313,4316,1
1467,1484,1
168,893,2
1454,583,2
2601,2234,1
455,635,1
188,210,1
887,4683,1
147,139,1
1198,1608,1
2893,2894,1
3344,1804,1
1300,1541,1
447,481,3
800,522,2
1452,1081,1
2752,1033,2
893,2104,1
4292,4293,1
432,261,1
254,481,2
1918,1919,1
967,608,1
686,15,1
553,709,1
1455,537,2
4437,4438,1
3816,3825,1
69,70,1
417,1348,1
2015,2017,1
1453,4093,1
356,373,1
92,7,1
583,164,1
1123,154,2
263,274,1
453,1184,1
1098,710,1
2343,1364,1
894,1086,3
2987,2992,1
142,558,2
421,1208,3
1199,1624,1
1297,705,1
275,4121,1
3976,4,1
1981,2370,1
514,1115,1
1152,3824,1
1845,2211,1
1038,18,2
3617,1834,2
3309,3788,2
778,1087,1
8,303,1
592,3851,1
2369,2407,1
701,679,1
167,3764,1
874,790,2
65,1450,1
19,103,1
4060,4065,1
3237,1883,1
418,436,1
3992,4003,1
420,659,1
2159,2167,1
326,2337,1
31,269,2
4129,291,1
144,2154,1
219,235,1
3326,543,1
22,41,1
568,4562,1
1205,62,1
1475,1503,1
4681,4686,1
1025,422,1
1819,1823,1
61,422,1
1067,1071,1
257,281,1
1574,2605,1
992,994,1
222,4477,1
301,998,1
1890,2841,1
967,4612,1
892,2584,1
1719,529,1
238,1581,1
494,503,1
818,823,1
528,1469,1
3655,3659,1
1196,173,1
3807,3808,1
2927,2928,1
258,431,1
3567,3569,1
1199,1338,3
744,772,1
1095,679,1
398,422,1
787,1096,1
2607,1805,1
531,2930,1
1087,1712,1
655,470,1
135,1343,1
29,3590,1
1886,1023,1
321,290,2
739,757,1
400,716,2
982,3006,1
173,569,2
4471,142,3
817,572,1
1811,1817,1
517,2867,1
985,1184,1
4419,4422,1
1363,2748,1
557,572,3
1996,402,3
181,203,1
1127,4550,1
301,302,1
4045,4051,1
257,315,1
2193,1128,1
490,441,2
1142,1144,1
57,3487,1
1116,1731,1
1110,1293,2
105,1668,1
3104,2697,1
688,65,1
894,121,1
4210,379,1
862,25,1
22,474,1
420,429,1
352,526,1
693,705,1
4581,1604,1
826,110,1
183,235,1
592,324,1
265,274,2
2381,2388,1
2608,4072,1
564,875,3
677,1119,1
2090,2091,1
3518,3519,1
215,4485,1
4565,1831,2
873,882,1
2622,3905,1
1469,1485,1
4565,799,1
3344,875,1
804,4489,1
917,1585,1
875,136,1
557,2147,2
94,264,1
2787,2801,1
402,3742,1
105,852,1
150,842,2
697,214,2
597,974,1
3309,843,1
216,4668,1
388,250,1
306,421,2
548,1084,2
3421,3428,1
941,1092,2
1093,5,1
1323,1611,3
915,448,1
354,374,1
260,347,1
195,207,1
4611,143,1
2114,2495,1
4021,4042,1
2209,2248,2
1097,122,1
222,233,1
546,713,1
2790,2791,1
893,4677,1
708,1125,1
671,1849,1
2583,2585,1
568,111,1
135,137,3
455,1578,1
2377,315,1
4420,4423,1
3370,3137,1
778,209,2
3701,3711,1
1878,1206,1
199,211,1
204,734,1
337,451,1
1210,2775,1
1581,315,1
1183,1194,1
713,549,4
433,711,1
533,1727,1
3058,1111,1
1344,258,1
2899,2429,1
301,303,1
594,603,1
13,287,1
466,1897,1
216,219,1
1889,447,1
885,696,7
517,926,1
416,491,1
693,1967,1
705,213,1
708,60,1
569,172,2
2604,1582,1
4088,1585,1
906,422,2
284,273,1
2878,2889,1
456,1469,1
795,1346,1
410,291,1
488,475,3
1665,1667,1
985,281,1
1292,2045,1
178,1450,9
647,668,1
2900,453,1
1366,1374,1
469,1443,1
1415,1419,1
1297,3761,1
4654,4167,1
3750,474,1
547,936,1
334,523,1
4637,4639,1
353,355,1
3976,700,1
643,3927,1
1273,169,2
4719,178,1
2511,1712,1
8,265,1
4628,4536,1
795,1292,1
804,806,1
1807,1813,1
302,256,1
3156,3158,1
563,587,2
1113,583,1
1573,1130,1
506,509,1
80,225,1
2117,2119,1
4129,3190,1
1594,28,1
750,775,1
2747,1883,1
1457,582,1
435,632,1
1778,2476,1
570,822,1
523,122,2
2611,2614,1
174,218,1
1166,1174,1
169,135,1
1708,1292,1
4708,4717,1
1981,1022,1
2486,2496,1
201,205,1
1182,97,1
1444,3308,1
3932,2065,1
542,733,1
1983,1985,1
1323,3731,2
420,637,1
4489,583,1
643,3133,1
333,57,1
1101,456,3
885,511,3
851,2209,1
686,4414,1
2882,2889,1
22,7,4
466,469,1
57,421,5
