Source,Target,Weight
2309,5416,2
6893,6875,1
92,673,4
773,6481,1
308,323,1
1480,726,3
6848,6852,1
3881,3883,1
6790,444,1
1181,5669,1
1844,1840,1
1343,5403,1
4506,4507,1
1388,1401,1
1124,318,2
5699,5696,1
409,1928,1
686,728,2
547,384,1
7226,7223,1
315,321,1
834,815,1
1762,163,1
4182,215,1
283,1584,1
1489,976,2
5048,6185,1
7083,7091,1
667,2630,1
1510,1805,3
5728,5724,1
1477,2114,1
2806,2795,1
1628,2151,1
4737,116,1
360,1313,1
2930,3615,1
467,548,2
1358,180,1
3986,324,1
28,36,2
147,745,1
4749,4742,1
316,338,1
282,320,1
47,635,1
64,66,1
882,849,1
2316,1828,1
166,2941,2
2788,2495,2
3516,1818,1
2091,2109,1
477,5496,1
6996,2299,1
1446,1665,2
7038,949,1
1210,1189,1
2686,3380,1
1003,993,2
1250,1165,2
1043,4760,1
572,631,1
384,766,4
922,619,1
1806,2796,1
6160,2161,1
700,437,2
1637,1658,1
1844,7266,1
1541,1543,1
1846,1842,1
3796,388,1
1978,680,1
1731,151,2
249,229,1
1437,3107,1
2952,1507,2
863,1952,1
899,965,1
167,3793,1
487,8,3
1,504,1
246,2071,4
367,331,1
5746,5765,1
1147,1148,1
5149,5159,1
4182,4830,1
5098,5099,1
5675,5677,1
1794,3886,1
2162,7126,1
1035,679,1
6905,1017,1
774,782,1
2922,1775,1
1701,4563,1
1804,3978,1
7010,250,1
866,95,1
218,1479,1
3730,3733,1
767,605,2
649,144,1
3820,705,1
902,1123,2
5304,380,1
7275,5440,1
4288,96,1
1719,1527,1
782,1771,1
1201,1132,2
2815,6299,1
223,1578,1
998,1358,1
5858,5862,1
866,266,1
2081,914,1
623,614,1
667,3595,1
4076,4079,1
1415,752,1
377,2214,1
1216,852,1
5399,3824,1
5654,5645,1
7159,3086,1
7290,7278,1
3279,1765,2
380,6432,1
4929,5217,1
1091,6365,1
6945,949,2
1477,7242,1
4365,3743,1
2513,2834,1
2083,6077,1
2937,151,1
3973,4526,1
855,2312,1
1314,2591,1
967,7148,1
2161,1950,1
30,32,1
811,778,1
572,1758,1
331,345,1
588,438,1
1666,492,1
3845,3846,1
6775,92,1
644,79,1
762,740,1
1218,1200,1
925,294,1
208,2352,1
368,289,1
469,381,3
1762,3144,1
7097,1340,1
6580,6584,1
705,710,2
3293,2548,1
775,562,2
843,313,2
338,1340,1
5520,5510,1
1939,496,1
1002,7207,1
1719,1712,1
1162,631,2
4374,4385,1
2791,6307,1
997,6999,1
2434,1725,1
4264,2937,2
2739,2748,2
723,3595,1
2223,150,1
4053,4115,1
238,902,2
6044,2389,2
1133,1145,1
243,5075,1
1825,1854,1
2674,2937,2
353,209,1
436,2221,1
6160,3150,1
54,56,1
2301,843,2
726,728,1
1948,4279,1
2918,4265,1
4767,4761,3
1089,757,1
5512,5518,1
982,1173,1
3454,3486,1
6388,3599,1
930,1391,1
6126,6129,1
359,124,1
317,324,1
2054,241,3
5077,5074,1
552,564,1
766,1047,1
5813,1812,1
1437,731,1
1161,523,1
187,724,1
1089,768,1
771,700,1
649,5269,1
7173,6945,1
287,307,1
998,7267,1
2689,6946,2
6534,6535,1
3441,4618,1
627,2172,1
5157,5137,1
220,222,1
4068,6323,1
1207,3946,1
1116,785,1
4721,2794,1
31,724,1
166,1712,1
2305,1333,1
1111,718,1
4179,6050,1
5,1404,1
1827,215,1
248,590,3
513,437,1
1377,181,7
2309,726,1
3181,6507,1
974,958,2
4070,2800,1
4481,724,2
6576,6554,1
134,127,1
2234,2236,1
5963,5870,1
698,4483,3
1403,1492,1
2492,4099,1
357,268,2
586,2806,1
1826,2476,1
4491,4494,1
935,1307,1
428,430,1
6432,6429,1
180,184,1
596,476,1
1295,1962,1
2441,2451,1
2301,336,1
77,2177,1
5000,5004,1
761,633,1
111,401,1
1721,1730,1
2380,1391,1
2301,2082,1
3096,4477,1
4735,6043,1
367,843,1
1772,257,2
2971,496,1
1831,2330,2
666,3695,1
4389,4379,1
4767,4755,2
936,949,2
364,1258,1
5707,1508,1
594,9,1
2663,779,1
464,4368,1
5147,5139,1
4084,3495,1
2305,3404,1
1313,438,1
2024,368,2
5133,5121,1
5465,5466,1
2091,285,1
1844,1839,1
12,1819,1
1933,1973,2
1388,2164,1
4884,5595,1
940,2083,1
4992,4997,1
1481,1485,1
1335,1467,1
4055,3522,1
542,128,1
2937,391,1
3422,2835,1
249,219,1
5740,540,1
357,1612,1
5424,5444,1
973,974,2
3526,3531,1
3780,3775,1
249,253,2
4,637,1
1311,5615,1
1002,1024,4
801,6489,1
110,12,1
179,343,1
1920,1678,1
2200,666,2
408,3515,1
1,110,1
837,822,1
2682,1198,1
6939,6940,1
2929,2174,1
2739,2742,1
1794,843,2
3271,2299,1
902,910,2
1824,3322,1
3496,3442,1
52,71,1
2301,1164,4
773,1547,1
39,6157,1
158,535,1
3640,657,1
4440,4445,1
719,2646,1
1739,2911,1
79,558,1
2380,5891,1
875,954,1
368,1479,1
5702,2229,1
690,6197,1
283,347,1
6987,469,1
367,336,6
1330,4584,1
381,441,1
2562,1689,1
2475,2487,1
1465,1459,1
138,2156,3
496,4401,1
4146,4975,1
2923,6128,1
1091,4287,1
356,293,1
5744,5738,1
596,3516,1
2871,2883,2
907,4591,1
1388,1389,1
3912,202,1
889,355,2
277,1146,1
2602,2604,1
802,4417,1
163,2312,2
933,1774,1
1195,865,1
4685,2828,1
1606,1621,1
193,4521,1
3950,1765,1
761,1042,1
5107,5094,1
2350,2353,1
2364,2373,1
5090,5095,1
5629,5589,1
142,170,1
438,443,1
921,2316,2
4277,2186,1
1794,336,1
3077,5324,1
266,1386,2
2934,440,1
875,5369,1
367,883,2
1591,1359,1
3133,3771,1
303,268,1
2461,929,1
3528,2829,1
3771,4920,1
800,708,1
1219,3335,1
2355,2358,1
3551,4747,1
381,426,1
922,6234,1
2188,4276,1
3792,2481,1
4742,4747,1
696,4959,1
2663,115,1
27,169,1
1778,320,1
2376,5967,1
800,728,1
2080,757,1
2,3059,1
809,792,1
761,5332,1
170,392,1
831,803,1
976,3980,1
6478,3790,1
300,269,1
5298,5295,1
30,1667,2
6356,6363,1
1160,1350,1
6558,6559,1
414,681,1
6905,6997,1
407,2398,1
767,4193,1
1118,266,2
416,760,1
3745,166,1
3682,2997,1
631,3246,1
2287,266,1
3054,3057,1
307,2091,1
6375,384,1
3783,1677,2
3437,2841,2
4682,2828,3
1179,1350,1
9,110,1
1482,1127,1
1252,296,1
1700,6863,1
413,18,1
163,2618,1
2328,2760,2
2024,1181,1
2931,647,1
109,495,2
6851,6854,1
122,2581,1
5071,5074,1
1794,2364,1
514,485,1
1196,1317,1
1811,4569,1
5154,5158,1
4068,6259,1
972,966,2
1951,476,1
2161,1376,1
2916,2161,1
148,398,1
4068,5496,1
3495,4716,1
6215,6216,1
87,393,2
3410,3491,1
2145,3515,1
3504,2811,1
1830,1211,1
482,1044,1
2507,2481,2
2115,2836,4
379,391,1
6104,478,1
2093,1123,1
135,1187,1
353,284,1
4259,390,1
550,558,1
1297,1269,1
1452,3950,1
2691,1796,1
5779,384,1
3287,3288,1
4130,4656,1
414,170,1
2225,2543,1
7265,7276,1
1991,1996,1
3656,3642,1
2033,2043,1
6110,3206,1
1210,314,1
663,673,1
1181,1194,1
753,3077,1
2788,2777,1
736,732,1
1168,631,5
991,1391,1
2305,2762,1
816,821,1
667,4439,1
2609,6476,1
5331,670,1
0,28,1
650,630,1
967,1001,4
711,694,1
1485,4014,1
34,589,1
1717,409,3
4638,4625,1
5204,2211,1
1140,1149,1
6840,6838,1
3774,690,1
1124,1341,1
3114,3768,1
1431,1427,1
3421,4317,1
1185,7038,1
3452,4688,1
118,1285,1
1014,878,1
473,440,1
1825,976,1
3424,2485,2
3439,1371,1
1178,368,6
1436,351,1
1144,852,1
376,89,1
1484,933,1
4623,4626,1
3793,6590,1
93,402,1
4178,4727,1
5335,6222,1
6800,2514,1
579,553,1
666,3771,1
6543,6524,1
3693,3698,1
5092,931,1
2671,3089,1
1321,1558,1
4118,3424,1
1467,5404,1
3,1042,1
875,7229,1
6537,6527,1
33,3661,1
47,170,1
972,329,3
3673,2513,1
6083,2083,1
113,141,1
1136,1460,1
27,10,1
281,304,1
7227,293,1
1091,3810,1
5325,1775,1
1304,1868,1
72,1925,1
161,110,1
421,1081,1
280,2330,2
982,1243,1
238,3993,1
6682,5792,1
5484,5480,1
5588,1344,1
5114,5983,1
1089,1904,1
360,1223,1
4818,4826,1
138,6116,1
1793,6891,1
468,22,1
7087,7100,1
785,728,1
2051,325,1
3452,4133,1
5070,2069,1
116,13,1
393,403,1
76,399,1
1437,1689,1
1824,682,1
849,4429,1
1110,775,1
806,718,1
883,3210,1
4831,6085,1
259,213,1
92,393,2
801,6565,1
243,7093,1
6257,217,1
1132,3150,1
1828,870,1
1825,1848,3
6603,3779,1
4039,2796,1
2508,2482,1
5297,5301,1
1262,1284,1
836,816,1
2516,4139,1
982,1824,1
4609,4612,1
1999,1527,1
2815,2834,1
2027,2038,1
4194,4185,1
899,3384,1
122,6128,1
269,1812,4
802,724,1
1593,1601,1
353,880,1
1048,682,1
3479,3481,1
556,563,1
455,8,2
4050,2836,1
96,99,1
137,461,1
843,1767,1
1920,2186,1
79,166,17
2001,5278,1
3737,5278,1
607,548,1
512,4865,1
1450,846,1
1683,1553,1
4790,6078,1
448,112,2
505,122,1
754,758,1
4770,4783,1
1419,1626,2
1250,1251,1
6874,6875,2
2308,309,1
4751,2514,1
1139,1141,1
5728,5720,1
2791,2490,2
202,995,4
1004,1765,2
2518,1435,1
2516,1771,1
756,1433,1
5734,2639,1
212,3339,1
5417,1386,2
3437,4679,1
3673,693,1
5548,5549,1
1573,4021,1
1479,1345,2
1387,1394,1
184,201,1
30,1677,1
401,6353,1
249,2103,3
2877,2889,1
2925,2928,1
487,3742,1
1339,7013,1
2293,945,2
781,5798,1
4423,4432,1
4094,4708,1
5011,6219,1
2639,6098,1
6720,1246,1
429,95,1
4784,4782,2
27,138,1
1717,4944,1
396,2186,1
5708,433,1
898,147,1
922,2379,1
6996,6991,1
5453,5965,1
410,1509,1
633,2218,1
2683,6233,1
248,4353,1
1099,1627,1
5970,5967,1
5368,668,1
2609,389,1
4059,4041,1
1378,2464,1
1315,1316,1
5129,5121,1
472,3696,1
1484,317,1
268,346,1
1312,3515,1
2671,6268,1
4656,2528,2
6345,6342,1
5296,5292,1
407,2408,1
6122,6126,1
38,421,1
4059,5486,1
5455,5918,1
2479,2483,1
208,2699,1
75,53,1
242,258,5
3380,2689,1
2083,185,1
631,633,2
444,470,1
410,1417,1
1118,95,1
6500,6519,1
171,497,1
4620,4621,1
332,333,1
6018,6024,1
3150,6230,1
80,64,1
6049,6051,1
487,474,1
2212,1690,1
807,2084,1
202,3244,1
1395,182,1
7200,4854,1
4769,4782,1
1104,11,1
1916,754,1
2508,1553,1
3399,3404,1
367,3181,1
6868,343,1
1451,2384,2
6260,217,1
6296,4045,1
277,6275,1
1405,284,3
412,449,1
2176,2239,1
4840,4842,1
3422,183,1
120,13,1
1139,861,1
2335,2340,1
5263,5256,1
1025,997,1
1276,1279,1
3356,3360,1
489,33,1
995,1490,1
1089,681,1
1540,1043,1
414,95,1
2080,1770,1
2085,1472,1
1497,2896,1
445,461,1
2080,3393,1
33,752,1
5809,6205,1
4803,403,1
3481,3473,1
504,6473,1
1178,343,1
79,377,1
5304,1508,1
2473,5482,1
2377,2379,1
1281,1294,1
1474,113,1
6939,1373,1
3514,612,1
255,218,1
3259,3255,1
1819,434,2
2763,4108,1
1379,1373,1
941,963,2
364,4752,1
3464,2806,1
1693,1968,1
4190,5646,1
977,2111,1
251,855,1
1480,3998,1
1002,7146,1
2213,2937,3
7186,7181,1
414,1998,1
4005,4014,1
6238,6250,1
1196,903,1
248,2169,2
3197,1188,1
181,201,1
2940,6165,1
1024,7275,1
212,217,2
2971,2968,1
349,1020,1
6537,1437,1
1500,1312,1
1335,2905,1
1136,1242,1
1867,1868,1
1146,1153,1
2840,6036,1
6501,2941,1
197,200,1
791,714,1
4529,4533,1
1896,6387,1
542,1974,1
353,3084,1
6054,6059,1
2143,2147,1
433,3109,1
161,504,1
921,1173,2
261,1339,4
1943,170,1
5528,6026,1
357,301,1
1321,351,3
1198,4237,1
2307,194,1
268,2291,1
6860,6861,1
7017,250,1
2001,6392,1
106,6549,1
6490,1359,1
1135,302,1
952,964,2
507,451,1
1762,2071,1
6337,6338,1
1504,3670,1
138,3753,1
82,57,1
4483,5372,1
4260,2827,1
241,255,4
4423,4434,1
367,196,1
5546,6336,1
166,641,3
992,1478,1
4077,2221,2
1229,1202,1
1178,1181,2
2087,193,1
6916,242,1
5651,6741,1
3804,668,1
1731,1903,1
2187,6772,1
6903,6902,1
562,3582,1
867,869,1
5088,3878,1
1501,81,1
2508,3428,1
3025,455,1
1248,1254,1
922,1391,5
1246,5609,1
138,651,1
4735,6042,1
239,324,1
1342,3379,1
1137,3901,1
143,119,1
360,346,1
181,3314,1
2460,3383,1
3371,5616,1
709,686,2
1270,1301,1
2508,670,1
1795,2763,1
2952,6300,1
355,6228,1
5458,726,1
2870,2862,1
269,384,1
6537,6544,1
757,673,1
5419,1307,1
2,131,1
2557,2862,2
3947,994,1
1731,2203,1
4220,6350,1
1250,319,1
6801,6804,1
1093,1099,1
3150,1386,11
4365,1949,1
2357,2370,1
363,286,1
2848,2794,1
1196,3824,1
1350,1324,1
72,6461,1
496,561,1
934,317,1
1405,209,2
368,1359,3
1553,1513,1
2823,2482,1
3133,3126,1
487,494,1
2293,2671,1
1343,726,1
605,2937,1
1057,1075,1
2674,6116,1
5812,156,1
4308,4310,1
886,1459,1
2947,5029,1
943,271,5
1767,2180,1
3870,3860,1
6728,6734,1
6670,6808,1
1477,1597,1
583,492,1
1551,1321,1
1848,2690,1
942,966,2
138,2937,4
753,1041,1
699,1535,1
4,649,1
6008,4656,1
3848,3860,1
2080,5032,1
5601,5602,1
998,7282,1
2621,3206,1
1087,6120,1
4500,6491,1
1093,1086,1
217,2762,1
7158,1359,1
601,5391,1
982,3992,1
282,367,1
769,763,1
931,921,3
22,615,1
1118,4578,1
5331,4477,1
2221,5480,1
230,1761,1
5913,5915,1
2202,1819,1
263,6275,1
135,896,1
170,395,1
5906,1330,1
1731,1958,1
1752,1745,1
2699,3256,1
4068,4654,1
2872,2890,1
4790,5184,1
1341,1762,1
1479,2358,1
2423,2429,1
882,4509,1
1118,757,1
5538,6698,1
1181,1182,1
3076,5214,1
6588,6725,1
360,326,1
1063,1085,1
3150,3902,1
1366,2049,2
2828,2830,4
3238,807,1
3483,2521,1
1195,414,1
1096,1065,1
275,1493,1
174,1967,1
2926,1940,1
731,668,1
359,131,1
0,1969,1
1446,151,2
854,1763,2
268,326,1
7,3791,1
367,7059,1
3141,4447,1
6922,6926,1
4217,3033,1
1195,915,1
2392,368,1
2739,4009,1
1377,3235,1
2286,5023,1
800,671,1
6545,5010,1
2550,281,1
596,1067,1
1480,6954,1
853,1132,1
355,230,1
794,724,3
802,4462,1
47,681,1
1445,766,1
2609,4276,2
4740,6717,1
185,1587,1
926,1359,1
1561,1164,1
2699,3358,1
104,19,3
6736,6732,1
1087,1626,1
223,954,2
75,148,1
2030,2042,1
1087,5310,1
4777,6077,1
833,2666,1
103,2905,1
3613,2621,1
135,1131,1
4790,4807,3
2825,2830,1
1477,4010,1
2863,2124,1
275,192,3
249,2345,1
1201,1391,1
754,1903,1
1307,3150,2
5968,4525,1
575,559,1
4462,4467,1
272,1452,2
977,1358,1
6009,2857,1
2157,482,1
1137,1848,2
4113,4115,1
469,1979,1
1482,363,1
667,4414,1
4368,4948,1
1889,1890,1
275,958,2
1337,4742,1
151,481,1
4130,2830,1
1805,183,2
4807,5636,1
275,943,3
556,560,1
7244,7247,1
5775,5748,1
470,440,1
1199,1203,1
936,961,2
124,4785,1
4102,3469,1
1403,4607,1
27,562,1
986,1008,1
2339,6295,1
3422,6318,1
246,4006,1
3351,3364,1
6,569,1
1605,1610,1
1937,502,1
241,975,3
802,807,1
1639,1647,1
79,142,3
7032,252,1
1263,902,1
718,1073,1
3150,3842,1
511,161,1
3110,700,2
6789,6779,1
1007,993,1
2888,776,1
2839,3526,1
427,430,1
737,732,1
273,1309,1
5809,2941,1
4009,4017,1
3329,3887,1
134,437,2
2506,3479,1
3075,475,1
1492,3336,1
806,790,1
546,3092,1
5688,19,1
76,654,1
1343,1314,1
6347,6348,1
3025,2982,1
2682,314,1
166,479,2
1510,332,2
263,881,1
72,2545,1
3468,4041,2
3689,440,1
977,2287,1
4159,4153,1
1377,915,1
863,3931,1
1247,7131,1
1824,943,1
931,1467,2
943,1861,1
3068,696,1
5976,2847,1
5528,2133,2
6921,259,1
82,599,1
682,686,2
1797,858,1
3553,413,1
2508,760,1
1709,1714,1
1801,1469,1
403,5170,1
7127,7129,1
4049,1686,1
549,2924,1
4743,116,1
6096,6101,1
79,111,2
2378,217,1
356,366,1
38,43,1
3259,4018,1
1942,5792,1
1113,778,1
1113,2952,1
2576,2577,1
1843,6661,1
5173,4811,1
931,1160,2
1250,1267,1
2364,2365,1
2317,3111,1
1104,562,2
1827,881,1
1629,392,1
749,4265,1
277,1184,1
1165,1169,2
3415,1508,1
4798,658,1
4915,4918,1
515,509,1
1827,3853,1
670,5794,1
667,87,2
5690,5682,1
1087,561,1
3336,6246,1
2384,1173,1
309,321,2
2729,2733,1
4143,4158,1
4568,4563,1
5681,1963,1
4692,4696,1
1312,5312,1
699,687,1
659,723,1
72,68,1
3075,2518,1
3522,4045,1
2916,682,1
1963,2571,1
364,193,1
1210,1198,1
1377,1003,1
4260,2213,1
997,3998,1
602,171,1
3177,3168,1
2067,7100,1
274,371,2
3982,1024,1
176,1964,1
709,667,1
930,1472,1
965,480,1
4160,461,1
6991,6946,1
248,182,1
1095,4150,1
1333,5071,1
138,1948,2
2664,2656,1
3540,4043,2
4481,875,1
2856,7031,1
5011,6198,1
174,271,1
631,6931,1
1008,309,1
352,2243,1
1333,4528,1
361,914,2
600,5281,1
141,5773,1
7196,914,1
718,1057,1
1762,1802,1
1477,2333,1
3357,3361,1
367,337,1
1350,1775,1
5541,5542,1
3656,2185,1
1589,2071,1
1705,1706,1
3480,2218,1
770,131,1
408,723,1
1812,1344,2
6999,6930,1
354,6871,1
256,234,1
1403,964,1
1246,5600,1
3,701,1
2844,2790,1
3495,4090,1
1039,1433,1
217,6946,3
1477,1350,2
393,395,1
3067,3794,1
1069,1060,1
3885,3150,1
4743,4744,1
1253,267,1
3496,2855,1
771,2283,1
5801,3068,1
46,68,1
3783,1950,1
390,2964,1
714,1371,1
6351,6365,1
2514,6798,1
1788,843,4
14,611,1
1864,1365,1
669,686,1
1812,2372,1
976,2083,2
1243,3262,1
5994,6024,1
843,6939,1
1411,393,1
30,532,1
728,673,1
360,1453,1
248,1896,1
2460,4541,1
3887,5891,1
914,272,8
2392,1250,1
6989,227,1
1100,1080,1
846,1479,3
281,324,1
7159,6897,1
1195,926,1
3779,5328,1
277,255,1
1510,1768,2
3820,644,1
1786,2059,1
2046,1259,1
931,5414,1
753,3820,3
388,3070,1
905,193,2
967,2683,1
6157,4283,1
92,18,1
79,485,2
1526,1522,1
2911,2908,1
801,2651,1
370,323,1
2338,2342,1
498,97,1
2595,2597,1
1465,1197,2
387,524,1
4381,4384,1
2514,3508,2
1357,2312,1
4625,4637,1
1367,4000,1
444,6349,1
1219,1566,1
446,1258,1
3724,523,1
6721,6713,1
2481,4073,1
1959,4621,1
1001,284,3
1113,6139,1
184,185,1
627,2389,1
3290,4742,1
1001,1834,2
392,133,1
1935,2952,1
572,595,1
521,2043,1
2513,6180,1
900,909,1
5963,3944,1
921,269,1
388,3791,1
1380,196,1
1010,5459,1
2763,6628,1
2375,2688,1
1943,635,1
1380,1023,1
596,589,1
1627,338,1
260,846,2
6125,561,1
6160,2940,1
940,1472,1
3819,3479,1
5010,6562,1
4898,1345,1
2047,921,1
2434,2428,1
3499,2855,2
135,870,1
3447,4703,1
513,509,1
179,339,2
3076,3111,1
808,5836,1
2800,4136,1
6219,3075,1
4447,6194,1
968,2689,1
3571,16,1
853,313,1
1731,1893,1
375,1979,1
968,944,2
1731,1628,1
1377,7208,1
745,734,2
416,1425,1
2675,218,1
998,7286,1
3378,1349,1
163,3577,1
295,284,1
657,2299,2
2328,3156,1
973,1761,2
3096,6223,1
769,1044,1
665,16,1
1063,1692,1
401,2514,1
2674,2156,1
3188,1588,1
85,4410,1
5658,7247,1
2991,2998,1
1312,1496,1
472,711,1
6916,2384,1
1134,523,1
1403,3089,2
3341,3343,1
2917,666,1
7285,7277,1
1165,1425,1
4077,3522,1
1573,1606,1
38,357,2
857,194,1
4725,5583,1
572,1001,1
2672,1790,1
1101,1081,1
6231,6240,1
6990,6946,1
1879,1375,1
446,1825,1
4656,5792,3
3150,3834,1
360,208,1
6918,285,1
4788,4790,1
2124,2508,2
1949,209,1
5155,5138,1
680,2284,1
4094,4712,1
5709,504,1
705,820,1
2640,2641,1
383,2171,1
4645,4650,1
4415,4420,1
1321,306,1
2153,2581,1
1377,414,1
9,3820,1
1827,3899,1
3397,3401,1
1303,3210,1
980,196,1
3082,3080,1
1877,3327,1
5610,5160,1
2281,2270,1
2827,4380,1
5544,1754,1
6394,6404,1
452,4777,1
5975,2830,1
939,272,1
1247,1132,3
3406,7276,1
521,1482,1
1404,1405,1
1812,1780,1
374,331,1
3870,3133,1
2711,1020,1
1088,1097,1
799,5842,2
1376,1690,1
2188,1519,1
359,308,1
6985,7152,1
5391,5375,1
7083,7087,1
2068,5784,1
1848,3208,1
7153,7152,1
3507,2848,1
4362,1037,1
238,5442,1
72,4276,1
1025,202,2
589,476,1
921,5464,1
880,631,2
2032,2038,1
281,1913,1
3555,3569,1
5598,5604,1
3104,3105,1
811,748,1
922,6640,1
519,16,1
1120,1137,1
2838,1686,2
658,495,1
1343,991,1
4287,1496,1
2115,3432,1
1437,1071,1
388,2937,1
6476,580,1
154,161,3
1311,1313,1
28,11,1
843,5887,1
3363,3367,1
2781,3542,1
930,277,1
3955,215,1
446,434,1
3801,7054,1
1195,1975,1
469,1679,1
785,755,1
605,2528,1
3724,5299,1
3898,272,1
860,1324,1
2188,4982,1
1404,215,1
577,641,1
6660,1001,1
1474,5350,1
5980,5990,1
3917,3923,1
777,1038,1
1183,3306,1
113,448,1
4619,4620,1
699,670,1
7159,7213,1
7262,7255,1
795,684,2
2769,339,1
3801,228,1
1196,1198,2
1848,332,1
982,1265,1
1214,241,1
4643,4653,1
6397,6405,1
1518,437,1
1247,2298,1
3455,3812,1
1568,1572,1
407,1321,1
6517,6531,1
4582,7054,1
4598,1330,1
436,133,1
6350,6359,1
753,794,1
1079,1084,1
1686,6213,1
1512,1516,1
1488,1344,1
462,503,1
6105,2620,1
879,1247,1
1254,3185,1
3340,948,1
3986,3978,1
6488,5794,1
1784,2387,1
3814,3817,1
375,500,1
1538,2781,2
2080,5833,1
5542,3508,2
1604,285,1
309,921,1
5236,5237,1
381,1032,4
360,308,1
1137,1460,1
416,111,1
216,7152,1
72,1935,1
3651,3656,1
2473,915,1
4686,2784,1
1489,1405,3
1099,670,2
2380,2691,1
6922,5846,1
1544,759,1
2909,3744,1
218,2689,1
489,1411,1
5730,5717,1
3540,4617,1
5924,5926,1
659,161,1
5930,5917,1
491,438,1
2074,852,1
3330,4585,1
5532,2829,1
919,371,1
3326,183,1
249,1845,1
6947,6955,1
379,9,2
354,5075,1
3199,2299,1
2330,855,1
295,209,1
1700,464,3
1506,480,1
2344,2352,1
618,625,1
2115,2137,3
2530,1943,2
1410,6999,1
5526,5507,1
3955,1405,1
4194,4781,1
371,2630,1
4804,4809,1
2209,286,1
1777,6949,1
1480,991,1
6574,700,1
252,237,1
926,573,1
1846,2018,2
384,1043,1
4907,4904,1
3000,1693,1
586,3807,1
1405,314,1
698,3068,1
1436,1812,1
106,6551,1
1054,4761,1
4471,5284,1
1548,728,1
798,683,1
4394,4398,1
6116,3771,1
83,555,1
3891,922,1
4474,4467,1
6421,248,1
4211,6351,1
36,561,1
217,1391,4
3325,271,1
1184,1188,1
252,7158,1
1410,1405,1
4674,4665,1
802,6368,1
6757,2247,1
849,4434,1
7201,1336,1
936,318,1
932,933,2
2125,6599,1
1113,2549,1
1488,1780,1
1767,3150,2
3150,1160,4
2907,2555,1
750,774,1
1739,4255,1
377,451,1
1879,116,1
4917,4918,1
2283,869,1
26,136,1
1663,1650,1
2414,2424,1
2765,6739,1
2133,6033,1
561,1690,2
24,515,1
2085,2083,1
36,434,1
2644,2647,1
253,726,1
1210,355,1
671,691,1
5805,587,1
1848,1768,2
993,1376,1
375,409,1
1308,1293,1
479,537,1
3103,7,1
103,1689,1
768,1117,2
356,6057,1
7221,6930,1
1491,1494,1
760,2161,1
167,19,1
801,3044,1
2930,468,1
1190,1164,1
357,321,1
922,1472,1
3371,6070,1
6928,228,1
6546,6568,1
3707,3708,1
1029,949,1
3618,2291,1
624,81,1
309,1147,2
83,40,1
576,2999,1
79,39,1
5229,2114,1
2839,4640,1
371,685,3
1310,1290,1
3067,7,1
880,116,1
145,148,1
385,386,1
1004,1608,1
1161,3114,1
3426,1627,1
356,1166,1
890,1281,1
2667,1543,1
2305,5437,1
35,17,1
982,984,1
1105,272,1
7201,320,1
183,2299,1
39,2952,1
3135,3474,1
416,2934,1
151,17,3
3911,202,1
6555,6564,1
2157,3564,1
693,1046,1
3106,1755,2
2200,2602,1
357,523,3
2771,876,2
4766,4763,1
4179,6817,1
932,272,2
80,60,1
1781,3875,1
932,1582,1
2828,6298,1
1283,906,1
865,1784,1
6620,6623,1
2557,715,6
2336,2353,1
5873,3150,1
267,1478,2
2312,958,2
143,122,2
2650,2514,1
2158,6157,1
166,1055,1
6625,5416,1
1195,890,1
4041,3469,1
6040,6053,1
725,1046,1
294,315,1
1250,118,1
2158,2211,1
1472,7243,1
220,212,1
576,2524,1
644,653,1
36,94,1
6681,2774,1
1219,1147,5
4467,1331,1
4507,1591,1
906,2795,1
2083,2425,1
696,766,3
1350,854,2
2306,1762,1
2495,3433,1
805,709,2
2663,2665,1
976,3290,1
4283,1693,2
2513,1689,1
1478,3266,1
4360,6594,1
681,388,1
381,766,2
1445,911,1
2991,2992,1
140,396,1
1001,1013,1
2074,1492,1
3553,3597,2
6577,690,1
1130,16,1
166,509,1
1486,984,1
5999,612,1
5809,693,1
886,1197,1
2316,870,2
1844,1973,1
6836,6837,1
5912,5921,1
99,100,1
666,2166,1
3144,3146,1
3437,3439,1
3652,3656,1
364,6332,1
552,569,1
145,8,1
2559,2223,1
958,237,1
1500,1637,1
1367,227,2
1463,1250,1
1195,1312,1
390,400,1
3702,3696,1
4284,400,1
1118,4606,1
1753,1758,1
926,3949,1
723,1923,1
1783,1198,1
902,972,1
361,844,1
6920,6923,1
1510,1505,1
3648,2185,1
3692,1496,1
2001,3590,1
1479,1767,3
5093,5102,1
4607,4612,1
3820,2507,1
2309,948,1
2145,3646,1
215,915,2
6866,6867,1
670,1950,3
448,653,1
1940,2545,1
2080,1173,1
799,2075,1
1482,943,1
718,741,2
2800,3445,1
6047,2389,1
401,6364,1
5886,5880,1
357,5,1
5200,3869,1
3086,3697,1
846,1814,1
1875,5920,1
102,112,1
2124,3426,1
1698,19,2
3040,4831,1
2263,2261,1
3409,2848,2
281,1917,1
2673,3898,2
1196,1768,1
9,458,1
977,5954,1
3696,3739,1
515,36,1
1401,1402,1
1169,1123,1
6062,4572,1
974,943,2
3019,2561,1
266,5841,1
1805,3169,1
907,195,1
1451,1339,2
208,3150,4
273,1319,1
4737,4168,1
3001,4282,1
2286,6349,1
7209,6976,1
783,1433,1
95,2299,1
5397,436,1
20,171,1
