Source,Target,Weight
95,96,1
307,340,1
29,10,1
43,38,1
303,256,1
16,30,1
257,263,1
105,107,1
94,87,1
27,11,1
58,45,1
272,282,1
274,7,1
330,352,1
311,326,1
162,237,1
295,257,1
63,47,1
148,153,1
358,326,1
223,231,1
161,132,1
307,338,1
59,65,1
309,321,1
224,192,1
296,283,1
32,40,1
124,133,1
358,331,1
307,337,1
46,50,1
184,169,1
243,254,1
220,225,1
350,335,1
256,259,1
54,49,1
190,203,1
20,9,1
234,215,1
235,194,1
204,210,1
90,91,1
56,64,1
225,238,1
155,133,1
234,196,1
266,306,1
307,353,1
125,137,1
144,120,1
230,232,1
294,285,1
358,322,1
154,125,1
312,346,1
17,4,1
55,43,1
183,163,1
93,89,1
235,202,1
222,228,1
314,309,1
217,209,1
124,126,1
341,354,1
218,192,1
345,316,1
23,27,1
129,135,1
189,195,1
303,281,1
348,349,1
121,141,1
222,229,1
142,120,1
143,147,1
226,233,1
238,197,1
258,264,1
53,39,1
274,244,1
187,224,1
53,57,1
90,95,1
94,296,1
179,133,1
292,304,1
348,321,1
162,208,1
211,212,1
230,196,1
269,248,1
35,55,1
352,319,1
92,77,1
269,246,1
162,169,1
190,216,1
71,77,1
234,198,1
238,194,1
239,256,1
240,289,1
61,63,1
354,313,1
67,78,1
99,71,1
227,230,1
244,252,1
110,104,1
275,247,1
33,52,1
54,66,1
227,210,1
19,32,1
18,78,1
235,193,1
343,329,1
127,174,1
162,163,1
108,113,1
162,207,1
330,355,1
157,126,1
193,204,1
342,349,1
1,2,1
35,58,1
347,318,1
93,88,1
246,252,1
155,119,1
97,85,1
168,174,1
3,9,1
339,340,1
352,356,1
314,359,1
197,206,1
250,251,1
226,200,1
129,130,1
236,212,1
148,140,1
99,64,1
245,264,1
70,78,1
349,327,1
222,213,1
337,325,1
148,126,1
227,215,1
192,211,1
278,299,1
345,329,1
318,329,1
190,197,1
97,100,1
283,290,1
0,32,1
40,48,1
158,127,1
2,15,1
224,189,1
323,356,1
53,32,1
315,335,1
266,273,2
158,137,1
146,130,1
149,134,1
248,256,1
34,44,1
18,99,1
117,143,1
151,123,1
133,172,1
17,10,1
142,127,1
144,123,1
340,320,1
266,293,1
225,162,1
330,351,1
111,101,1
339,353,1
9,10,1
296,284,1
134,139,1
225,237,1
340,344,1
318,315,1
199,209,1
338,311,1
338,314,1
176,174,1
96,98,1
189,210,1
357,358,1
329,336,1
132,141,1
343,328,1
163,172,1
200,211,1
32,84,1
196,206,1
67,81,1
208,211,1
118,149,1
10,13,1
175,184,1
303,240,1
154,129,1
131,141,1
67,85,1
237,204,1
221,162,1
308,325,1
121,128,1
57,62,1
267,263,1
53,61,1
54,39,1
142,136,1
221,237,1
146,155,1
180,165,1
351,324,1
18,81,1
291,282,1
144,134,1
352,320,1
107,114,1
247,256,1
348,334,1
266,285,1
225,234,1
245,258,1
18,85,1
161,128,1
182,164,1
94,304,1
91,78,1
219,198,1
232,38,1
340,312,1
0,14,1
356,316,1
266,283,1
67,100,1
306,243,1
200,215,1
357,321,1
230,189,1
237,199,1
187,197,1
238,216,1
265,248,1
248,257,1
230,215,1
316,335,1
63,32,1
14,15,1
279,286,1
352,309,1
122,139,1
199,201,1
219,229,1
67,80,1
99,72,1
239,277,1
6,29,1
52,47,1
187,191,1
223,236,1
254,260,1
277,281,1
268,263,1
261,260,1
191,202,1
238,351,1
273,263,1
33,35,1
276,262,1
55,58,1
43,42,1
323,309,1
177,186,1
308,317,1
188,212,1
349,336,1
266,302,1
219,228,1
59,50,1
350,329,1
16,23,1
188,203,1
48,49,1
186,163,1
51,60,1
162,235,1
68,88,1
268,252,1
294,282,1
0,16,1
2,9,1
27,8,1
33,38,1
56,37,1
167,169,1
6,24,1
300,286,1
65,49,1
247,257,1
298,286,1
175,180,1
222,211,1
296,297,1
223,198,1
193,210,1
245,287,1
343,317,1
224,214,1
220,204,1
221,234,1
242,259,1
299,301,1
147,133,1
59,45,1
188,224,1
339,311,1
55,39,1
182,168,1
344,315,1
272,286,1
347,359,1
240,264,1
343,344,1
40,44,1
77,85,1
159,119,1
187,202,1
357,359,1
172,174,1
234,211,1
122,138,1
339,314,1
353,309,1
340,311,1
280,287,1
303,257,1
123,137,1
283,286,1
338,330,1
238,350,1
99,81,1
148,130,1
225,229,1
34,50,1
228,197,1
248,246,1
92,79,1
7,258,1
1,9,1
338,333,1
325,332,1
77,81,1
217,234,1
271,256,1
25,3,1
99,85,1
166,125,1
194,208,1
220,236,1
184,186,1
348,335,1
32,7,1
294,304,1
152,141,1
292,268,1
52,32,1
62,32,1
205,210,1
191,203,1
118,142,1
266,241,2
177,127,1
195,204,1
117,161,1
150,151,1
69,71,1
52,57,1
162,166,1
298,243,1
122,128,1
157,138,1
205,214,1
271,277,1
21,31,1
341,333,1
315,321,1
149,157,1
4,13,1
160,139,1
358,335,1
116,127,1
148,135,1
98,70,1
175,165,1
337,353,1
240,258,1
153,160,1
218,212,1
356,321,1
312,334,1
278,301,1
328,316,1
299,286,1
178,133,1
240,287,1
327,331,1
107,109,1
306,288,1
341,319,1
35,54,1
292,297,1
319,320,1
23,3,1
267,264,1
36,37,1
12,86,1
100,74,1
253,275,1
224,212,1
341,330,1
340,314,1
314,318,1
71,88,1
20,12,1
338,319,1
221,193,1
353,356,1
68,18,1
190,194,1
67,69,1
317,335,1
348,356,1
93,32,1
238,322,1
277,256,2
295,245,1
24,28,1
267,287,1
190,191,1
274,245,1
151,120,1
243,250,1
339,319,1
117,122,1
342,356,1
19,12,1
184,127,1
52,42,1
351,352,1
342,309,1
32,47,1
218,211,1
337,340,1
152,127,1
239,240,1
330,326,1
113,115,1
150,135,1
250,258,1
100,83,1
249,250,1
340,333,1
234,206,1
191,193,1
35,36,1
0,8,1
340,330,1
147,160,1
162,167,1
351,331,1
97,81,1
168,169,1
312,310,1
238,212,1
339,333,1
142,125,1
323,359,1
36,49,1
140,126,1
339,330,1
34,37,1
185,173,1
38,42,1
352,315,1
159,137,1
343,325,1
53,47,1
162,193,1
46,48,1
62,64,1
304,257,1
330,322,1
154,128,1
253,251,1
295,272,1
118,138,1
217,199,1
189,203,1
339,342,1
346,358,1
97,78,1
97,87,1
29,13,1
294,296,1
355,356,1
96,76,1
182,133,1
99,100,1
147,138,1
236,214,1
266,284,1
348,358,1
43,48,1
54,37,1
118,159,1
221,209,1
222,198,1
330,348,1
77,83,1
170,172,1
146,119,1
296,285,1
359,313,1
52,61,1
122,141,1
194,207,1
51,40,1
267,258,1
150,130,1
225,228,1
57,42,1
21,7,1
342,315,1
277,250,1
178,171,1
265,255,1
33,39,1
135,138,1
293,272,1
47,48,1
38,194,1
36,66,1
238,326,1
68,90,1
145,149,1
341,320,1
18,70,1
96,97,1
228,216,1
316,325,1
340,319,1
187,218,1
70,81,1
70,85,1
17,29,1
202,212,1
359,335,1
218,236,1
346,321,1
338,320,1
221,201,1
5,9,1
189,197,1
319,333,1
95,73,1
239,249,1
261,240,1
151,128,1
219,238,1
38,49,1
293,256,1
339,320,1
347,309,1
144,141,1
39,48,1
306,240,1
338,348,1
69,98,1
38,197,1
298,282,1
353,359,1
143,131,1
32,45,1
185,168,1
105,102,1
93,79,1
203,216,1
339,344,1
349,325,1
236,211,1
350,323,1
338,312,1
207,214,1
227,232,1
27,28,1
54,44,1
189,194,1
176,127,1
301,290,1
26,3,1
59,32,1
312,349,1
98,73,1
177,174,1
357,334,1
91,83,1
342,320,1
223,211,1
68,79,1
320,333,1
221,202,1
235,214,1
321,332,1
42,46,1
157,139,1
356,324,1
28,7,1
280,285,1
194,205,1
94,12,1
127,171,1
32,50,1
237,38,1
156,138,1
270,244,1
162,206,1
266,246,1
359,310,1
142,129,1
196,207,1
341,312,1
225,193,1
111,115,1
53,65,1
195,202,1
313,327,1
128,141,1
266,248,1
180,125,1
217,220,1
180,184,1
268,257,2
271,272,1
197,215,1
347,317,1
113,103,1
222,234,1
235,237,1
178,184,1
280,289,1
149,124,1
198,214,1
1,16,1
176,165,1
231,213,1
347,328,1
90,82,1
19,26,1
178,183,1
162,202,1
253,252,1
147,159,1
351,335,1
146,133,1
160,138,1
229,191,1
352,334,1
161,125,1
250,264,1
344,332,1
145,125,1
111,103,1
201,205,1
8,14,1
148,158,1
276,280,1
117,118,1
134,138,1
230,205,1
298,301,1
32,89,1
119,132,1
351,354,1
348,309,1
191,216,1
270,264,1
279,299,1
295,288,1
341,352,1
153,134,1
196,208,1
300,301,1
219,213,1
347,356,1
68,93,1
240,285,1
64,71,1
43,66,1
269,270,1
206,209,1
0,22,1
348,359,1
339,325,1
342,359,1
307,325,1
323,334,1
38,216,1
231,238,1
248,263,1
92,89,1
189,216,1
267,270,1
296,280,1
176,186,1
151,152,1
184,173,1
151,141,1
342,312,1
55,46,1
145,159,1
152,128,1
278,286,1
341,315,1
187,189,1
305,256,1
56,50,1
268,277,2
245,252,1
306,281,1
339,312,1
273,257,2
295,281,1
51,43,1
64,102,1
341,331,1
59,61,1
22,13,1
32,82,1
281,283,1
200,206,1
284,289,1
28,3,1
151,156,1
80,85,1
182,173,1
24,10,1
71,87,1
292,298,1
281,241,1
64,39,1
118,139,1
291,297,1
118,155,1
292,305,1
4,15,1
147,139,1
80,81,1
188,194,1
153,121,1
77,78,1
100,72,1
146,126,1
34,64,1
176,180,1
27,5,1
274,262,1
359,321,1
326,331,1
108,103,1
125,132,1
108,112,1
256,288,1
247,249,1
202,210,1
265,274,1
18,3,1
309,332,1
6,26,1
147,121,1
340,329,1
220,190,1
292,267,1
302,290,1
313,336,1
296,305,1
224,202,1
300,282,1
220,38,1
346,335,1
218,214,1
205,212,1
296,300,1
65,48,1
145,138,1
268,256,2
338,326,1
144,152,1
273,252,1
182,184,1
31,7,1
226,212,1
270,258,1
69,96,1
338,315,1
157,159,1
7,264,1
91,72,1
291,286,1
148,131,1
156,159,1
317,321,1
145,129,1
155,121,1
228,194,1
311,316,1
273,277,2
309,335,1
34,45,1
51,41,1
56,45,1
143,158,1
302,303,1
273,256,2
144,156,1
190,205,1
217,200,1
