Source,Target,Weight
744,1640,1
261,1038,2
2432,2440,1
2368,2365,1
2521,459,2
2381,2793,1
1551,1536,1
2111,2134,1
2295,750,1
297,2447,1
2374,2782,1
512,513,1
1010,1019,1
1920,1906,1
210,2615,1
827,828,1
2383,2384,1
3173,3175,1
675,678,1
492,496,1
2111,1291,1
636,2671,1
1196,451,1
1073,1028,1
2381,1198,1
84,587,1
279,1330,1
239,247,4
2056,466,1
582,604,1
1386,1389,1
880,2850,1
191,1269,1
2095,2109,1
2145,1219,1
146,899,3
1551,78,1
190,2396,1
1402,1408,1
674,658,1
2407,2824,1
1945,1889,1
723,712,1
1797,1791,1
2805,2832,1
927,940,1
2624,624,1
612,602,1
1958,1959,1
1394,1344,1
1451,565,1
1205,2067,1
1551,2333,1
1563,740,1
1390,1898,1
992,178,1
512,500,1
692,694,1
1360,1397,1
374,1977,1
1440,534,1
2490,2487,1
2238,2242,1
2216,2218,1
101,2639,1
150,900,2
1285,2081,1
2614,2595,1
30,42,1
152,900,1
2494,339,1
1678,1530,1
250,1790,1
636,2658,1
1542,1545,1
2021,2034,1
50,781,1
774,781,1
570,581,1
240,2756,1
1523,1520,1
447,3008,1
1152,1143,1
779,1632,1
257,259,1
696,437,1
638,730,1
2164,1426,1
378,342,1
1708,86,1
353,1094,1
1714,2326,1
3053,3043,1
1055,1065,1
1136,342,1
516,482,1
297,326,1
2979,2983,1
411,420,1
738,739,1
2624,1708,1
1609,85,1
2839,181,1
2159,3164,1
1029,1101,1
219,919,1
1071,1054,1
1312,900,1
624,739,1
1009,1021,1
2830,2378,1
2212,1580,1
1428,1390,1
1928,262,1
1137,1282,1
114,1556,1
2255,2230,1
1045,1808,1
1275,233,1
1798,184,1
2302,2306,1
2459,2438,1
216,2763,1
1099,2024,1
3181,2150,1
1528,740,1
2459,2426,1
773,1526,1
1098,1088,1
2732,2734,1
1726,3113,1
2648,2656,1
384,696,1
1903,2976,1
3011,3019,1
919,877,1
150,719,1
248,155,1
94,81,1
1922,1910,1
2457,2435,1
2248,735,1
2381,2377,1
2304,2306,1
1845,1843,1
2109,2103,1
457,479,1
2537,2538,1
1077,2438,1
1091,1824,1
2205,587,1
355,1300,1
2170,3060,1
569,573,1
325,1029,1
1560,1635,1
273,1075,1
1062,1064,1
2337,2341,1
385,396,1
317,2436,1
1926,1109,1
2521,455,1
147,2893,1
2128,2129,1
185,1773,1
84,38,1
2034,2037,1
851,1621,1
1095,1974,1
275,1060,2
375,342,2
347,1826,1
1499,254,1
2151,2153,1
302,279,3
2640,2643,1
2418,2851,1
3128,3143,1
992,1790,1
80,849,1
1065,1066,1
1682,1683,1
785,765,1
3141,3135,1
172,175,1
1524,627,1
2257,852,1
1817,3185,1
895,887,2
2640,2642,1
1119,84,1
1210,445,1
578,559,1
2441,2450,1
1461,1454,1
899,164,1
670,650,1
1395,2153,1
899,2898,1
1326,449,1
1812,3149,1
759,762,1
331,2957,1
547,1426,1
943,939,1
1834,1842,1
1958,1973,1
354,383,3
3194,3005,1
1003,1000,1
1046,1034,1
2387,157,1
1038,1040,1
280,282,1
1572,2236,1
1834,1839,1
1820,2930,1
1278,1279,1
686,2033,1
1211,2126,1
2995,3000,1
1074,1067,1
299,1762,1
728,735,1
3181,3188,1
348,2920,1
3058,3067,1
2123,2128,1
77,92,1
675,706,1
191,2066,1
919,2781,1
517,449,1
766,770,1
28,1620,1
1615,740,1
819,832,1
1913,2497,1
835,2746,1
1150,260,1
668,1928,1
878,247,1
1779,128,2
211,1760,2
1557,1563,1
641,667,1
1180,1163,1
1568,850,2
1256,1217,1
247,2607,1
3131,3135,1
1261,1267,1
1353,1357,1
404,395,1
2215,2224,1
2057,2074,1
2189,2176,1
3164,3159,1
305,285,1
181,167,1
2273,2276,1
166,1235,1
298,290,1
1072,1073,2
918,227,1
1734,227,1
944,3127,1
2608,2609,1
1026,1019,1
119,143,1
442,1264,1
1004,883,1
923,217,1
1563,2330,1
2224,2228,1
2808,2836,1
1264,2051,1
1362,1337,1
38,1676,1
1392,1374,1
747,729,1
1284,1286,1
1333,1360,1
202,204,1
485,482,1
2045,2049,1
1058,1059,1
1041,1499,1
215,899,1
1391,2178,1
97,827,1
1928,849,1
1872,2499,1
1249,1218,1
1664,819,1
1401,1406,1
2452,1077,1
45,2283,1
47,639,1
771,773,1
166,1324,1
771,761,1
2866,2859,1
1924,437,1
101,2288,1
476,2525,1
634,2268,1
1949,1033,1
608,601,1
1318,1305,1
547,1410,1
2869,2840,1
47,1530,3
1921,1900,1
1054,1055,1
1143,1120,1
1679,27,1
2871,2847,1
217,983,1
1950,1033,1
1142,2037,1
884,3121,1
246,1784,1
1847,2207,1
21,2701,1
2897,128,1
2957,2966,1
1957,1968,1
580,564,1
2452,2457,1
990,186,1
2091,514,1
2131,2132,1
862,825,1
944,950,2
117,863,3
1310,1301,1
826,5,1
1352,547,1
3016,451,1
2636,634,1
1041,2951,1
191,233,3
466,481,2
1372,1375,1
2871,2855,1
2098,1722,1
1129,2022,1
2247,2255,1
1631,847,1
117,1556,1
1909,298,1
835,2251,1
224,1756,1
467,1740,1
4,16,1
1874,1875,1
2502,2508,1
1680,747,1
1029,256,1
486,1261,1
2656,16,1
447,454,1
1780,161,1
1708,110,1
2623,707,1
3050,3044,1
2267,847,1
922,192,1
469,900,1
1275,1269,1
2884,1760,1
50,758,1
2999,1265,1
2007,1142,1
439,1164,1
2408,2842,1
2203,2225,1
147,136,1
262,1108,1
1072,1054,1
357,371,1
2232,2242,1
2032,2034,1
1580,1595,1
1609,1614,1
450,2088,1
428,1113,2
1812,397,1
437,416,1
1991,1992,1
145,2774,1
1077,1058,1
2085,2139,1
86,2327,1
2788,2795,1
281,1112,1
1152,1142,1
810,790,1
876,2410,1
2747,2735,1
2321,112,1
356,363,1
2367,168,1
2453,2448,1
2830,2786,1
338,339,1
347,261,1
484,502,1
1185,1195,1
900,965,1
1028,1843,1
1258,1263,1
1686,2628,1
745,753,1
1346,1349,2
427,2910,1
918,924,1
2214,2207,1
248,2363,1
2665,2666,1
327,1896,1
950,961,2
1607,1590,1
283,996,1
1447,1461,1
495,499,1
611,2594,1
184,929,1
2971,1150,1
845,856,1
347,1718,1
468,446,1
194,220,1
933,934,1
1150,478,1
1910,1988,1
472,473,1
96,2705,1
1264,3002,1
233,2999,1
880,2840,1
1512,1522,1
573,3203,1
1308,678,1
163,171,1
2868,2870,1
642,670,1
1037,258,1
83,90,2
166,173,2
908,915,1
1558,785,1
1713,785,1
1678,2907,1
1833,1847,1
2112,2121,1
2805,2818,1
1354,1357,1
160,169,1
2173,2153,1
642,651,1
790,797,1
514,1790,1
1600,2750,1
2262,2235,1
873,961,1
353,1089,1
2886,1760,1
3005,3190,1
3014,454,1
218,2391,1
24,2722,1
1332,1344,2
1295,1297,1
191,605,1
210,128,2
805,808,1
1858,1864,1
2004,1988,1
931,933,1
1912,2966,1
1528,2278,1
1987,1990,1
215,202,1
557,564,1
215,186,4
2740,2745,1
158,163,1
1082,1070,1
2052,2531,1
2903,1813,1
146,135,1
1643,1651,1
2920,2926,1
290,1948,1
741,2670,1
384,2003,1
2615,2600,1
608,610,1
689,685,1
1463,2598,1
2053,481,1
2548,2549,1
1005,1753,1
3129,1004,1
142,150,1
1911,2506,1
1309,1293,2
2495,2500,1
641,653,1
247,237,1
2254,2258,1
9,14,1
815,841,1
51,69,1
1291,2122,1
1670,1672,1
2269,847,1
2158,1423,1
2648,2326,1
772,782,1
2074,2059,1
2288,2293,1
441,1728,1
1708,33,1
36,818,1
1131,1133,1
2954,353,1
980,982,1
360,361,1
3180,3187,1
646,647,1
167,1725,1
1720,1566,1
1781,2401,1
1216,357,1
351,339,1
347,285,1
1026,356,1
2095,2107,1
1231,1233,1
1603,1608,1
1758,1755,1
2189,2181,1
215,2863,1
3218,1811,1
311,316,1
1427,1433,1
1777,250,2
2978,2983,1
1119,369,1
182,174,2
2425,2436,1
430,1023,2
339,395,1
1392,1397,2
210,1780,1
118,2735,1
1633,636,1
1690,1702,1
3071,3074,1
1142,1146,1
432,2025,1
989,217,1
1934,1109,2
1852,373,1
347,2921,1
876,1725,1
1332,1364,1
2739,2745,1
3012,2999,1
2223,591,1
1740,1748,1
283,1105,1
350,1140,1
2324,38,1
189,168,2
478,1217,1
2261,2246,1
1383,2089,2
1354,1413,1
1443,2185,1
887,957,1
2238,2246,1
324,316,1
1627,750,1
92,505,1
462,1277,1
2014,2015,1
2164,2194,1
2579,1345,1
342,1902,1
453,456,2
974,975,1
3192,154,1
1667,1655,1
675,2931,1
1530,1674,1
2578,2571,1
78,1710,1
1031,896,1
543,548,1
3163,3165,1
1975,1977,1
571,578,1
247,1784,1
128,169,1
905,2413,1
1005,158,1
2660,2670,1
2566,2186,1
1499,306,1
1610,779,1
331,2446,1
188,156,1
1526,1547,1
2843,2857,1
991,979,1
1080,1068,1
1529,1596,1
119,210,1
1387,2174,1
2651,2293,1
1069,1562,1
1600,1589,1
919,2376,1
3054,3044,1
619,607,1
841,831,1
2038,2511,1
246,237,1
2674,2670,1
1354,1424,1
1954,1130,1
791,792,1
2750,2739,1
1784,1795,1
1856,1975,1
480,481,1
3058,2159,1
1681,786,1
488,453,1
2095,2105,1
1857,1918,1
1558,2670,1
1028,1847,1
202,208,1
638,1529,1
2556,1218,1
777,778,1
587,595,1
2454,2425,1
2868,2849,1
1045,1805,1
2828,2827,1
876,187,1
676,681,1
869,873,1
24,2743,1
1964,1969,1
2264,736,1
810,2274,1
1499,1820,1
1551,2324,1
1902,1906,1
273,1080,1
1622,834,1
1130,1967,1
3129,239,1
1031,285,1
1176,1982,1
444,453,1
1667,1646,1
377,404,1
1366,1339,1
2734,2737,1
677,685,1
3165,3168,1
771,2186,1
1463,2595,1
798,794,1
1335,2579,1
403,279,3
575,579,1
1112,2041,1
1370,1393,1
130,133,1
2089,479,1
678,2099,1
239,927,1
964,2763,1
721,874,1
478,447,1
1273,486,1
1892,1903,1
2333,2859,1
1538,1543,1
863,2306,1
1742,178,1
649,652,1
2004,373,1
435,417,1
880,191,1
910,2386,1
410,282,2
1002,883,1
2112,2128,1
101,2666,1
1116,1976,1
357,445,1
182,2848,1
181,1739,1
942,938,1
1985,1997,1
377,342,1
185,2610,1
2374,2381,1
196,217,2
813,823,1
538,522,1
2234,2242,1
577,1465,1
1418,1354,1
1848,1043,2
820,851,1
1147,1142,1
1934,1893,2
3100,3098,1
1829,1896,1
787,809,1
348,1081,1
1079,1052,1
2374,140,1
1362,1344,1
1624,29,1
1579,1595,1
2500,2509,1
1499,1150,1
994,996,1
462,1266,1
474,491,1
1685,1672,1
47,457,1
1919,285,1
893,243,1
1749,178,1
1524,101,1
119,2417,1
582,592,1
2177,2178,1
650,661,1
1110,1956,1
2041,2036,1
166,707,1
1001,877,1
2956,331,1
807,2715,1
1326,166,1
2772,2766,1
991,975,1
243,964,1
875,964,1
568,563,1
2788,2798,1
1918,1180,1
1584,1585,1
48,49,1
2408,2852,1
2257,2238,1
1391,1379,1
809,2644,1
182,880,1
2273,1528,1
1855,427,1
1180,1164,1
744,1644,1
779,956,1
2944,2952,1
75,90,1
149,127,1
1459,1477,1
1363,2583,1
331,333,2
1361,1445,1
348,1062,1
2159,1352,3
754,789,1
301,260,2
3090,3098,1
619,599,1
264,267,2
858,2345,1
158,165,2
1350,547,1
845,1639,1
513,2094,1
2394,2813,1
567,3078,1
328,1142,1
1726,656,2
436,1051,1
1389,1419,1
46,30,1
2835,2837,1
1661,1667,1
1833,271,1
1779,1780,1
280,301,1
863,2289,1
851,627,1
467,357,1
686,372,1
2604,2606,1
239,2600,1
1077,2917,1
142,191,1
2655,2744,1
626,628,1
2202,1146,1
834,2301,1
1196,1199,1
1938,1941,1
1980,1973,1
302,2975,1
748,83,1
2213,2217,1
515,500,1
1212,1184,1
489,467,1
2250,1606,1
876,1745,1
374,1976,1
476,482,1
219,916,1
191,3135,1
2256,2235,1
462,458,1
249,1725,1
2380,2779,1
1597,1596,1
1731,1733,1
906,908,1
1132,2017,1
589,606,1
1814,1807,1
2623,825,1
2809,2833,1
925,932,1
967,1198,1
2637,2265,1
103,107,1
381,1154,1
2090,2085,1
1838,1840,1
2008,2013,1
2038,2033,1
2890,2891,1
2809,2829,1
2263,2241,1
863,735,1
2311,2303,1
185,2607,1
2395,2396,1
2748,1600,1
2943,2954,1
1482,1474,1
321,326,1
1271,1217,1
1816,328,1
2061,2070,1
3158,3165,1
2142,2144,1
944,969,2
517,506,1
925,936,1
637,625,1
1253,1217,1
779,665,1
1890,1876,1
1114,1984,1
295,303,1
2806,2829,1
93,1894,2
1857,1899,1
748,2296,1
1052,1056,2
2663,2668,1
189,250,1
1182,1208,1
1560,1638,1
1767,174,1
1394,1379,1
147,156,1
1276,1266,1
895,2393,1
1282,1288,1
782,36,1
48,3072,1
3089,3073,1
3070,3079,1
221,191,1
3102,3210,1
884,1322,1
2434,2441,1
1246,1247,1
271,1026,2
215,651,1
2533,1722,1
219,921,1
221,204,1
966,953,1
1245,1236,1
128,134,1
1419,1406,1
1112,1103,1
1870,1864,1
746,737,1
1131,1911,1
3241,3246,1
1387,2184,1
2963,2964,1
1557,1538,1
551,569,1
1319,476,1
332,1877,1
1150,383,1
478,1216,2
1009,1020,1
168,178,2
467,1250,1
301,283,1
1679,1682,1
140,178,3
1966,1970,1
439,1951,1
771,3165,1
1483,1508,1
188,175,1
495,513,1
187,156,1
1292,191,1
1878,1882,1
155,955,1
2296,33,1
465,467,1
1316,167,1
1601,1583,1
635,633,1
1401,1415,1
3042,3046,1
3083,591,1
3115,3120,1
1018,1022,1
225,1793,1
811,38,1
2544,449,1
2869,2850,1
2579,2585,1
596,2211,1
1327,486,2
1803,301,1
2677,1621,1
248,1723,1
328,2921,1
400,1174,1
1025,1020,1
1242,2524,1
2946,2949,1
96,90,1
95,2279,1
144,227,2
835,2705,1
377,382,2
875,178,1
223,1775,1
146,175,1
1833,1843,1
2617,2595,1
2977,1951,1
495,500,1
1781,2834,1
1568,40,1
2041,279,1
1529,1588,1
875,145,3
2150,1380,1
1077,2426,1
1014,1020,1
2835,2897,1
243,963,1
863,1619,1
1913,372,1
2150,3187,1
2919,2922,1
93,837,1
2132,514,1
375,1136,1
1934,341,1
470,445,1
185,2604,1
1982,1966,1
2786,1726,1
261,262,2
1634,1651,1
256,1898,1
221,2399,1
537,1341,1
21,29,1
1864,1867,1
119,2372,1
118,2627,1
1922,3240,1
577,559,1
758,770,1
1849,1095,1
273,1039,1
1363,1439,1
1044,1035,1
227,958,1
467,1321,1
433,2510,1
255,258,1
899,1783,1
1858,1861,1
581,604,1
687,695,1
1977,1978,1
2355,2356,1
110,112,2
3075,3076,1
1922,358,1
2266,1517,1
117,2303,1
895,1768,1
2803,3050,1
2634,2631,1
285,1807,1
466,449,2
1417,1426,1
2224,558,1
1257,1259,1
1965,1970,1
50,55,1
836,843,2
1896,372,1
2136,2144,1
433,2506,1
1980,1959,1
2040,346,1
276,256,1
2232,2246,1
582,603,1
818,827,1
1330,3002,1
182,1775,2
348,275,1
1857,365,1
18,2325,1
2632,829,1
1739,1750,1
2024,2009,1
1571,2628,1
1862,1866,1
991,820,1
944,157,1
279,166,1
1294,1282,1
2148,1375,1
2881,2883,1
271,1017,1
483,191,2
1311,1300,1
1807,366,1
1252,1255,1
249,1745,1
2559,1219,1
3112,1726,1
2227,2205,1
706,683,1
1857,373,1
114,624,1
2911,1813,1
1213,1218,1
1389,1384,1
1600,118,1
3089,3083,1
2388,2375,1
868,869,1
719,173,1
1206,1184,1
1622,1631,1
2995,957,1
142,2402,1
2582,2583,1
755,732,1
1567,339,1
309,276,1
2774,2418,1
1809,2481,1
349,1023,1
349,2917,1
280,291,2
46,1570,1
875,2394,1
2842,2857,1
494,498,1
780,1692,1
2160,2170,1
240,1698,1
483,173,1
2738,2746,1
1014,1021,1
181,2844,1
1107,339,1
326,2464,1
2809,2831,1
405,399,1
1322,450,1
181,234,1
865,1647,1
2357,150,1
548,529,1
485,1205,1
773,1605,1
122,145,1
302,287,1
3131,3136,1
1342,1345,1
1781,1001,1
640,1486,1
2029,2030,1
246,2595,1
2090,1740,1
1280,3006,1
1550,1551,1
707,825,1
250,178,1
2733,2741,1
3129,189,1
33,91,2
2833,2825,1
566,577,2
217,907,1
191,2611,1
298,2941,1
279,356,3
1540,1541,1
2159,2587,1
1218,2524,1
2835,178,1
591,602,1
347,353,2
811,2281,1
1349,3236,1
2296,2297,1
2787,2858,1
2839,2787,1
2776,2779,1
896,1739,1
2275,2301,1
431,436,1
547,2186,1
816,833,1
541,527,1
893,2333,1
2486,2096,1
223,199,1
1559,1544,1
842,2272,1
985,973,1
323,325,1
1364,1347,1
884,2769,1
381,2972,1
1147,344,1
1583,1591,1
3000,279,1
2576,3184,1
566,561,1
464,2055,2
145,895,2
2870,2863,1
621,47,2
609,601,1
317,316,1
1095,301,3
680,684,1
2436,2447,1
892,128,2
1140,372,1
434,1129,1
497,502,1
240,940,1
1443,3055,1
1173,1033,1
1777,921,1
668,191,1
1140,1145,1
381,1101,1
191,1757,1
317,302,1
1080,1056,1
200,1614,1
2360,2365,1
1298,1305,1
2220,558,1
1386,1390,1
2809,2394,1
350,1901,1
99,2269,1
2355,2357,1
2501,2502,1
280,279,2
218,2386,1
302,1061,1
2054,1223,1
3011,3014,1
3145,228,1
404,399,1
224,191,2
327,1180,1
2806,2407,1
1777,3136,1
1229,1241,1
1242,1315,2
3195,1415,1
827,831,1
408,2957,1
1135,1144,1
952,128,1
1906,1987,1
2533,1290,1
341,346,1
1815,1142,1
385,388,1
959,174,1
3075,3083,1
776,761,1
2808,2815,1
198,203,1
798,804,1
1741,165,1
1780,899,1
1848,260,1
371,2436,1
1597,1709,1
1928,2289,1
1870,1871,1
2872,2860,1
1173,1911,1
2038,2043,1
900,2863,1
1219,2051,1
1357,1366,1
1858,307,1
726,734,1
397,267,1
966,962,1
1747,1752,1
233,3017,1
1768,174,1
1353,1413,1
56,69,1
1095,380,1
1963,1975,1
880,2760,1
1606,1590,1
2028,2032,1
483,478,2
1439,1361,1
1447,471,1
145,872,1
1874,1891,1
1354,2587,1
486,1267,1
748,728,1
1529,728,1
432,1964,1
1123,1124,1
667,651,1
1787,1789,1
2764,2756,1
751,1668,1
2725,2727,1
156,953,1
1563,1547,1
1947,258,1
783,786,2
609,610,2
816,837,1
146,963,1
1912,1921,1
2831,2821,1
2455,333,1
2711,2715,1
119,2379,1
228,1728,1
3067,3062,1
101,2642,1
1904,1905,1
3045,3046,1
1425,1406,1
1803,279,1
19,5,1
880,1736,1
1200,1211,1
884,898,1
182,2858,1
726,755,1
945,446,1
1635,1657,1
213,216,1
1034,1908,1
80,735,1
1034,1039,1
144,3120,1
282,371,1
1331,1321,1
1229,1232,1
1477,584,1
2465,2437,1
1832,1829,2
1597,858,1
840,842,2
1847,2206,1
566,563,1
2527,2526,1
1317,1300,1
2658,2663,1
1322,2403,1
923,915,1
1670,1684,1
1679,33,1
2377,998,1
93,844,1
442,448,1
466,1790,1
1556,1686,1
850,83,2
877,1000,1
1016,1019,1
2805,2813,1
1358,1361,1
1632,2703,1
1511,1660,1
1160,1171,1
464,1189,1
2896,2417,1
1623,849,1
1909,1918,1
2321,279,1
1153,1921,1
1662,1668,1
638,631,1
166,2530,1
471,476,1
1294,2109,1
2677,2631,1
3013,233,1
1811,1762,1
1680,1684,1
2073,2139,1
2214,2206,1
1048,1059,1
1073,1059,2
1176,1168,1
1980,1977,1
146,964,1
578,553,1
1660,1560,1
2357,1736,1
2031,1895,1
336,265,1
614,602,1
2107,2101,1
1130,1125,1
2141,2143,1
93,831,1
1950,2967,1
1915,1903,1
247,227,2
95,200,1
2638,2639,1
2383,2853,1
1558,1542,1
246,2607,1
608,3208,1
1913,2511,1
2379,2824,1
271,1022,1
1634,1658,1
3101,1594,1
849,78,1
688,704,1
517,502,1
1032,1033,2
1399,1423,1
2213,1926,1
73,781,1
728,849,1
776,1603,1
466,454,1
1579,1601,1
2460,1928,1
351,291,1
215,984,1
1953,1856,1
410,375,1
134,695,1
2717,2733,1
279,305,1
2417,2386,1
3189,3191,1
750,796,1
1204,1185,1
2844,2852,1
1055,1058,1
638,1531,1
1072,1026,1
3203,3204,1
2085,1740,1
118,2634,1
163,168,1
1174,258,1
401,372,1
2914,2915,1
1808,1927,1
1742,1757,1
1402,1351,1
2510,2513,1
809,2638,1
1624,1627,1
1633,1666,1
2218,565,1
2806,2831,1
185,237,1
1576,1567,1
1721,870,1
1811,3243,1
506,507,1
1156,1175,1
843,2307,1
2844,2855,1
2257,752,1
244,247,1
3048,2188,1
577,1454,1
1618,91,1
182,956,1
1921,1895,1
2652,810,1
3146,1112,1
610,581,1
398,344,1
2057,2076,1
162,176,1
1440,1394,1
2829,2812,1
2539,2551,1
1,20,1
24,1572,1
327,2465,1
884,3118,1
510,445,1
2602,2608,1
1359,1365,1
275,2041,1
1421,1423,1
570,3093,1
175,962,1
348,1079,1
1295,458,1
2021,696,1
308,315,1
2082,2087,1
1182,1187,1
1544,1547,1
46,48,1
834,1629,1
2750,1575,1
689,693,1
1463,577,1
741,1627,1
670,652,1
1939,1140,1
1477,2211,1
427,332,1
2977,371,1
803,748,1
2212,564,1
897,960,1
2273,2265,1
325,1878,1
2974,2976,1
1460,601,1
2189,2182,1
896,178,3
1932,1079,1
2139,3157,1
1522,2699,1
165,2377,1
710,1880,1
101,2649,1
2709,2714,1
282,390,1
2112,2131,1
1118,1123,1
432,1968,1
327,1140,1
2414,2416,1
3126,3117,1
2467,2477,1
211,2876,1
2877,2878,1
2033,1901,1
2052,279,1
1280,3007,1
697,682,1
487,467,1
676,690,1
1309,1301,1
114,1679,1
899,169,1
2,6,1
1911,286,1
1373,1170,1
347,1831,1
756,2243,1
2534,479,1
919,157,1
486,3008,1
1369,1354,1
1245,449,1
1227,444,1
880,150,1
195,206,1
706,680,1
1682,33,1
1315,2091,2
1363,1394,1
1606,1607,1
2079,466,1
2175,2178,1
2010,2015,1
46,49,1
1522,1525,1
1354,2170,2
1784,1789,1
1920,399,1
1107,1108,1
893,954,1
884,2395,1
2308,2314,1
803,793,1
1633,1649,1
243,232,1
1875,2025,1
251,2436,1
1688,1698,1
1034,1930,1
107,112,1
676,693,1
1389,1372,1
1609,1616,1
1200,1285,1
185,1784,1
1768,2391,1
1114,2502,1
297,2427,1
567,1471,1
223,1190,1
1898,2568,1
2459,331,1
3090,3095,1
834,748,1
1651,1654,1
1527,1541,1
463,447,1
1847,1843,1
211,2780,1
1560,1636,1
1161,1164,1
1737,234,1
1845,1847,1
1802,1790,1
1644,1657,1
2455,2446,1
286,1035,1
2487,1199,1
249,719,1
1661,1663,1
1526,1542,1
464,1249,1
2078,2094,1
3121,3122,1
95,828,1
585,595,1
281,1855,1
719,725,1
1007,1012,1
281,292,1
667,670,1
466,475,2
1091,1840,1
581,598,1
944,3120,1
407,1966,1
436,1061,1
2787,2774,1
439,1104,1
1912,327,1
192,199,1
1273,1259,1
1909,1853,1
147,947,1
1429,1438,1
2281,820,1
3138,3135,1
375,1033,1
1723,2050,1
2356,2359,1
219,223,1
2717,2748,1
1358,1340,1
2106,2097,1
2220,2228,1
214,223,1
2294,84,1
410,431,1
1108,1109,1
466,477,2
23,2631,1
1423,2587,1
189,3131,1
181,162,1
945,948,1
1370,1377,1
537,546,1
1146,2210,1
2407,2401,1
2111,2120,1
798,2635,1
3018,3017,1
193,214,1
45,1571,1
1332,1337,1
1505,1508,1
1834,1812,1
1926,2211,1
1517,1928,2
123,125,1
23,1675,1
2971,2972,1
576,1470,1
354,1910,1
875,878,1
2283,2288,1
2428,2448,1
2454,333,1
99,847,1
441,469,1
1982,1971,1
3070,3071,1
1662,1642,1
232,234,1
2844,2860,1
1042,1037,1
636,1661,2
478,260,1
1128,1975,1
897,707,1
903,192,1
1294,1296,1
1116,1961,1
3070,3082,1
877,174,1
825,38,1
1703,1701,1
2920,2927,1
1769,956,1
464,453,1
2835,2825,1
2346,1559,1
676,680,1
1708,2272,1
2117,2129,1
3010,2533,1
98,88,1
1372,1385,1
3158,2884,1
1181,1186,1
2867,900,1
1691,1694,1
427,302,1
2522,2082,1
2346,1680,1
1318,678,1
158,171,1
834,1624,1
2383,2869,1
275,1087,1
1926,584,1
2806,2833,1
189,1765,1
833,819,2
1888,1883,1
567,3075,1
2311,863,1
96,84,1
279,2450,1
511,503,1
227,656,1
466,2093,1
279,2329,1
2023,2016,1
245,191,1
1220,1221,1
513,519,1
845,1667,1
1614,1615,1
1678,457,1
1770,1729,1
992,1793,1
668,38,1
416,422,1
2913,328,1
219,197,1
701,679,1
3031,3035,1
183,166,1
127,141,1
2905,279,1
1201,1207,1
1665,1655,1
2394,2818,1
1277,2127,1
709,714,1
370,1104,1
583,588,1
165,167,2
182,2851,1
293,1736,1
339,343,1
776,766,1
95,1623,1
2865,2862,1
78,91,2
1300,1303,1
2491,1176,1
833,2728,1
2843,2855,1
522,531,1
427,1104,1
2038,433,1
3182,3193,1
348,340,1
0,783,1
2498,2509,1
101,2626,1
415,426,1
1809,1814,1
1341,1346,1
275,450,1
1047,286,3
721,2351,1
2724,2746,1
3106,742,1
2379,947,1
146,2897,1
1206,1196,1
1858,1871,1
2880,2881,1
410,439,2
297,2442,1
460,453,1
741,755,1
988,979,1
95,40,2
2266,1674,1
1780,250,1
183,162,1
858,1572,1
120,996,1
260,306,1
2396,2403,1
1053,1064,1
2002,1994,1
1044,1866,1
186,175,1
2275,735,1
1702,2647,1
1405,1413,1
366,1122,1
1760,178,3
1224,2501,1
3001,3123,1
25,48,1
240,2246,1
289,2950,1
843,844,1
686,1160,1
2867,2855,1
801,791,1
1856,2480,1
2834,1001,1
749,730,1
2135,447,1
2514,433,1
1849,347,1
94,98,1
785,764,1
1759,2754,1
2555,2542,1
483,1218,1
1531,1532,1
643,653,1
1911,2096,1
84,30,1
1088,1060,1
1909,373,1
2021,2024,1
1191,1192,1
821,831,1
3202,614,1
201,208,1
740,1928,3
259,174,1
351,1282,1
348,1855,1
45,1568,1
1550,1555,1
894,150,1
2171,2151,1
736,2272,1
3006,1199,1
745,737,1
2850,2864,1
154,2152,1
2381,2382,1
1394,1378,1
1738,1728,1
1369,1170,1
732,33,1
1361,1341,1
512,499,1
361,395,1
2322,740,1
457,458,1
2064,2070,1
718,1891,1
2260,2261,1
2748,2735,1
992,2797,1
1875,1884,1
1130,1970,1
1095,2466,1
3126,3122,1
686,1169,1
1545,1548,1
1470,1474,1
1732,1733,1
327,276,1
395,258,1
2419,1723,1
1287,1188,1
465,456,1
780,1697,1
818,822,1
248,1756,1
1777,178,1
1459,3094,1
1660,2293,1
215,2372,1
2456,2449,1
842,823,1
1925,3242,1
320,322,1
92,504,1
580,557,1
674,659,1
996,1107,1
785,1710,1
823,5,1
97,98,2
2394,2832,1
614,3210,1
186,1356,1
289,1012,1
2215,2205,1
146,2881,1
2590,1344,1
1799,1794,1
773,1588,1
2965,338,1
1366,1348,1
1281,1285,1
2131,2122,1
1601,1582,1
2821,2823,1
1925,366,1
2634,101,1
1226,1236,1
547,1362,1
407,1808,1
905,1729,1
350,1029,1
1334,1349,1
2007,283,1
2804,2798,1
2151,1375,1
333,1077,1
1204,1208,2
2005,1997,1
2381,2389,1
191,33,1
2136,2145,1
2473,2474,1
2346,279,1
117,2304,1
2,22,1
2427,371,1
1049,1069,1
2634,2632,1
2221,565,1
1910,2974,1
1339,1347,1
370,728,1
377,1940,1
438,418,1
118,1712,1
2158,3162,1
798,2337,1
485,517,1
276,262,1
880,2758,1
1922,1129,1
2149,2162,1
442,458,1
1427,1434,1
1777,161,1
2031,2032,1
1029,1818,1
2578,1817,1
742,28,1
2441,2444,1
296,287,1
636,633,1
1196,2510,1
